,part,title,rating,text
0,소설,나미야 잡화점의 기적,평점5점,"그동안 한국소설과 영미소설 위주로 봐서 일본소설도 접하고자 구입한게 히가시노 게이고 작가의 ""나미야 잡화점의 기적""이다. 2012년 첫 출판이후 현재까지 꾸준하게 사랑받고 있는 작품이라서 기대가 매우컸다. 3인조 좀도둑 쇼타, 아쓰야, 고헤이가 별장을 털고 달아나던중에 훔친차가 고장나 버린다. 쇼타의 제의로 근처에 문을 닫은지 30년이 넘은 나미야 잡... 더보기"
1,소설,나미야 잡화점의 기적,평점5점,당신의 지도는 아직 백지인 것입니다. 그래서 목적지를 정하려고 해도 길이 어디 있는지조차 알 수 없는 상황일 것입니다. 지도가 백지라면 난감해하는 것은 당연합니다. 누구라도 어쩔 줄 모르고 당황하겠지요. 하지만 보는 방식을 달리해봅시다. 백지이기 때문에 어떤 지도라도 그릴 수 있습니다. 모든 것은 당신 하기 나름인 것이지요. 모든 것에서 자유롭고 가능... 더보기
2,소설,나미야 잡화점의 기적,평점4점,영화로 먼저 접해본 작품이다. 영화를 보면서 기억에 남는게 누군가의 상담자로 그리고 그 상담자의 상담을 받아 삶을 살아가는 모습이 이채롭기도 하면서참 저런 소재를 어떻게 발굴해냈을까 싶었다. 그러다 수차례 읽고 또 보면서 어른으로 존경받는다는게 어떤 것일까 하는 생각을 깊이 하게 해주었다! 생물학적 나이만 많은 어른이 아닌 진심으로 그 삶에 조언에... 더보기
3,소설,나미야 잡화점의 기적,평점5점,히가시노 게이고의 나미야 잡화점의 기적. 용의자 X의 헌신으로 유명한 히가시노 게이고의 잔잔한 소설. 구매하지 않고 도서관에서 읽었었는데 요즘 나미야 잡화점의 기적과 비슷한 소설들이 많이 나오면서 원조에 가까운 나미야 잡화점의 기적을 다시 읽어보고 싶어 구매했습니다. 30여 년 동안 비어 있던 나미야 잡화점에 숨어든 삼인조 도둑이 예전 주인 앞으로... 더보기
4,소설,나미야 잡화점의 기적,평점5점,▶작가 소개 : 히가시노 게이고 1958년 2월 4일 오사카에서 태어나 오사카 부립대학 전기공학과를 졸업했다. 엔지니어로 활동하며 틈틈이 소설을 쓴 특이한 이력을 가지고 있다. 1985년 방과 후로 제31회 에도가와 란포상을 수상했고 이를 계기로 전업작가가 되었다. 이공계 출신이라는 그의 특이한 이력은 작품을 사실적으로 묘사하는데 큰 도움이 되었다. 이과... 더보기
5,소설,나미야 잡화점의 기적,평점4점,시공을 초월한 인연의 끈 나미야 잡화점을 기억하는 분들에게 9월 13일 오전 0시부터 새벽까지 나미야 잡화점의 상담 청구가 부활합니다. 예전에 나미야 잡화점에서 상담 편지를 보내고 답장을 받으셨던 분들에게 부탁드립니다. 그 답장은 당신의 인생에 어떤 영향을 끼쳤습니까? 도음이 되었을까요. 아니면 아무 도움도 되지 못했을까요. 기... 더보기
6,소설,나미야 잡화점의 기적,평점5점,저희 엄마께서 먼저 읽으신 작품인데 몰입감좋고 재밋다고 하셔서 빨리 잀고싶어요!그리고 같이온 굿즈(?)들도 너무 이뻐서 소장가치 있어요!저희 엄마께서 먼저 읽으신 작품인데 몰입감좋고 재밋다고 하셔서 빨리 잀고싶어요!그리고 같이온 굿즈(?)들도 너무 이뻐서 소장가치 있어요!저희 엄마께서 먼저 읽으신 작품인데 몰입감좋고 재밋다고 하셔서 빨리 잀고싶어... 더보기
7,소설,나미야 잡화점의 기적,평점5점,"어떻게 작가는 저런 센스를 발휘할까?신비롭다. 과거,현재,미래를 관통하고 있는 일본 특유의 감성을 끄적거린 예쁜책이다.신밧드의 모험하는 느낌이랄까?양탄자를 탄 느낌이랄까? 그래서 더더욱 만족스럽고 또한 만족스럽다. 임신하고 너무 잔잔한 책은 아닐까 싶었는데...그건 아닌 것 같고 감동도 있고...매력도 넘치는 책 같다.안 읽어 본 사람이 있다면 꼭 읽어... 더보기"
8,소설,나미야 잡화점의 기적,평점5점,구성도 너무 예쁘고 만족스러운 대만족의 책세트 입니다~!책을 읽어보지는 않았지만 너무나 많고 많은 좋은 리뷰들이 저를 매혹시켜서 한 번 읽어보자 하고 구매했습니다^-^구성도 너무 예쁘고 만족스러운 대만족의 책세트 입니다~!책을 읽어보지는 않았지만 너무나 많고 많은 좋은 리뷰들이 저를 매혹시켜서 한 번 읽어보자 하고 구매했습니다^-^구성도 너무 예쁘고... 더보기
9,소설,나미야 잡화점의 기적,평점5점,구성도 너무 예쁘고 만족스러운 대만족의 책세트 입니다~!책을 읽어보지는 않았지만 너무나 많고 많은 좋은 리뷰들이 저를 매혹시켜서 한 번 읽어보자 하고 구매했습니다^-^구성도 너무 예쁘고 만족스러운 대만족의 책세트 입니다~!책을 읽어보지는 않았지만 너무나 많고 많은 좋은 리뷰들이 저를 매혹시켜서 한 번 읽어보자 하고 구매했습니다^-^구성도 너무 예쁘고... 더보기
10,소설,나미야 잡화점의 기적,평점4점,"이 책의 첫번째 장을 읽었을 때 솔직히 실망했었다. 평범하게 느껴지는 '도둑이 우연히 폐가에 들어갔는데, 그 폐가가 과거와 현재를 이어준다'는 이야기.... 도대체 어느 부분에서 이 책이 사람들의 마음을 훔쳤는지 이해를 하지 못했었다. 그런데 이 책의 하이라이트는 구성이였다. 처음에는 전혀 이어지지 않을듯한 퍼즐을 억지로 끼워맞춘 느낌이 들다가도 중반... 더보기"
11,소설,나미야 잡화점의 기적,평점5점,대여로 몇년전에 읽고 다시 생각사서 구매한 책그래도 너무 재미있고 흥미진진한 책으로 소장가치도 짱인듯허투로 등장하는 인물이 없고 연결연결고리를 만드는 섬세함 생각치 못한 반전과 완벽한 스토리 전개로 찬사를 보냅니다 작가님의 다른 책도 읽어보면 항상 허를 찌르는 전개에 놀라움을 금치못하지만 나미야잡화점이 최고인듯합니다책읽기를 싫어하는 이... 더보기
12,소설,나미야 잡화점의 기적,평점5점,갑자기 책이 읽고싶어져서 주변에서 재밌을거라고 추천받아사 오랜만에 책을 구입했습니다.내용을 모르는 상태에서 받은 책인데 생각보다 꽤 두꺼워서 재미없으면 어쩌나 걱정을 했는데 두꺼운 책인데도 금방술술읽히고 보고나서 감동과 여운이 많이 남는 책입니다!정말 소장가치있는 책이에요.저도 주변에 꼭 읽어보라고 추천하고 싶네요.나중에 시간내서 한번 더... 더보기
13,소설,나미야 잡화점의 기적,평점5점,재미있다. 참 오랜만에 이야기가 궁금해서 책을 놓을 수 없는 경험을 했다. 다음 얘기가 어떻게 될지 궁금증을 자아냈다. 여러 이야기가 어떻게 얽혀 있을지도 궁금했다. 마치 얽히고 설킨 실타래처럼 전혀 상관없을 것 같은 인물들이 서로 어떤 인연이 있을지 나름 추측해 봤다. 전혀 다른 방향으로 전개될 때 작가의 상상력은 기발하다는 생각이 들었다.내용도 좋... 더보기
14,소설,나미야 잡화점의 기적,평점5점,"""나미야 잡화점의 기적""은 고민 의뢰를 하고 고민을 해결해주는 주제로 이야기가 이루어집니다. ""나미야 잡화점의 기적""의 주인공은 쇼타, 아쓰야, 고헤이가 주인공입니다.제가 ""나미야 잡화점의 기적""을 접하게 된 계기는 인터넷으로 보고 많은 사람들의 추천을 받게 되어서 이 책을 구매하게 되었습니다. 전 이 책은 정말 재미있다고 생각합니다. 그러니 여러분들... 더보기"
15,소설,나미야 잡화점의 기적,평점5점,아무도 살지 않는 오래된 잡화점에서 벌어지는 기묘하고 따뜻한 이야기 2012년 12월 19일국내 번역 출간된 이래 6년 연속 베스트셀러 순위 상위권을 차지하며 21세기 가장 경이로운 베스트셀러라는 소리를 듣고있다.히가시노 게이고의 소설 추리소설 분야에서 엄청난 인기를 얻고있다.누구도 예상치 못한 소재를 자유자재로 이야기 하는 능력을 가진 탁월한 작가이다... 더보기
16,소설,나미야 잡화점의 기적,평점5점,얼마 전 수원으로 홀로 여행을 다녀오며 서점 앞을 그냥 지나치지 못해 몇 권의 책을 샀다. 직장생활을 하면서는 거의 소설을 읽지 않는데 요즘은 유독 소설이 그립다. 예전부터 시간이 될 때 읽으려고 봐두었던 책 중에서 『나미야 잡화점의 기적』을 선택했다. 그리고 이 책을 쓴 저자 히가시노 게이고의 책을 몇 권 더 샀다.『나미야 잡화점의 기적』은 이미 몇... 더보기
17,소설,나미야 잡화점의 기적,평점5점,처음에 읽다보면어떻게 되는거지? 뭐지? 궁금증을 유발하고지루하고 진부한 느낌도 나는데어느센가 점점 빠져들고하루만에 끝낸다는 그 책!!각각 다른 스토리가 진행되는데그 스토리마다 다들 연결고리가 있고나중엔 무릎 탁! 치며작가가 대단하다 느끼게된다는 책 :) 치밀한 짜임새 매력이라는 책 :0잔잔한 감동 +_+ 책을 많이 읽는 편이 아닌데도이 작가 이름은 너... 더보기
18,소설,나미야 잡화점의 기적,평점5점,나미야잡화점의 기적이란 책도 히가시노게이고의 책이네요 이 책도 내용이 재미있어요 우연히 나미야잡화점에 갔다가 그곳에서 과거로부터 온 편지를 받게 되고 고민에 대한 상담을 하게 되면서 과거와 현재 편지를 주고 받는 설정부터가 흥미로웠답니다. 책두께가 두툼한 편인데도 재미가 있어서 술술 잘 읽어나가게 되더라구요찾아보니 영화도 있더라구요 책도 재... 더보기
19,소설,나미야 잡화점의 기적,평점5점,"굉장히 유명한 책이란건..진즉에 알고 있었다.이 제목은 왜이렇게 많이 들어봤는지..사실 엄청나게 유명한 추리?소설인줄 알았다.이 작가의 다른 몇권을 우연히 들여서 읽게 된후에 구입한 이유였다..ㅋㅋ하지만..나에게 이건 다이나믹한 추리를 요하는 소설이였다.어쩌다? 상담을 하게되는 쇼타,아쓰이,쿄헤이 이 세명이 주인공처럼 등장할때..아..처음부터 별로야.... 더보기"
20,소설,나미야 잡화점의 기적,평점5점,"가장 좋아하는 작가 히가시노게이고. 게다가 쉽게, 재미있게 다작도 해주시고. 정말 최고이지만 그 중에서도 나미야 잡화점은 히가시노게이고 작품에서 최고 중의 최고라 할 수 있는 3개의 작품(단편제외)중, 용의자 X의 헌신, 몽환화와는 내용이나 방향이 다른 작품입니다.뭔가 잡힐 듯 잡히지 않는 아련한 아픔과 먹먹함이 감동적인 작품이예요. 좀 과장해서 표현... 더보기"
21,소설,나미야 잡화점의 기적,평점5점,이번에 리뉴얼 되서 나왔다는 나미야 잡화점의 기적^^사실 사은품과 리뉴얼된 책이 너무 예뻐서 구입했다.책은 아직 읽지 못했다는게 함정..;;;유명한 작가의 작품이라 제목과 줄거리 정도만 알고 있지만 정작 읽어 본적이 없었던지라출간이벤트때 바로 구입했다^^빨리 주말이 오면 좋겠당~~~!! 조용히 차 한잔 마시면서 쭉 읽고 싶게 새단장 한 나미야 잡화점의 기... 더보기
22,소설,나미야 잡화점의 기적,평점5점,핫하디 핫한 바로 그 스테디셀러. 하지만 스테디셀러라고 해서 관심을 가지는 편도 아닌데다가 소설에는 더더욱 관심이 없는 나로서는 만날 일이 없을 거라 생각했다. 워낙 핫해서 중고로 나와 있는 책을 덥석 사두기만 하고 책장에 고이 고이 간직하기만 했다. 기회가 되어 우연히 서울 기차 여행에 동행한 이 책. 사실 가방에 넣기까지 고민했다. 따뜻한 내용... 더보기
23,소설,나미야 잡화점의 기적,평점4점,내 예상과 다른 스토리 전개였다. 처음엔 단순히 잔잔하고 힐링소설인줄 알았는데 알고보니단순한 내용이 아닌 생각외로 짜임새 있는 소설이였다.작가의 다른 작품과는 다른 분위기의 소설이였다. 그래서 새롭게 느껴졌다.나도 나미야 잡화점에 기적을 빌어보고 싶다. 여러가지 내용이 촘촘히 연결되어 있어서 지루하지 않게 잘 읽은 것 같다.고민이 많은 사람들에게... 더보기
24,소설,나미야 잡화점의 기적,평점4점,"""백지이기 때문에 어떤 지도라도 그릴 수 있습니다. 모든 것이 당신 하기 나름인 것이지요. 모든 것에서 자유롭고 가능성은 무한히 펼쳐져 있습니다. 이것은 멋진 일입니다. 부디 스스로를 믿고 인생을 여한 없이 활활 피워보시기를 진심으로 기원합니다. 상담 편지에 답장을 쓰는 일은 이제 더 이상 없을 것이라고 생각합니다. 마지막으로 멋진 난문을 보내주신 점,... 더보기"
25,소설,나미야 잡화점의 기적,평점5점,"누구에게도 말하지 못할 나의 고민을 쪽집게처럼 해결해 주는 고민상담소가 있다면?.이 소설은 다니던 직장에서 짤리고 인생 막바지까지 간, 다른 누군가를 위해 진지하게 고민해 본적이 없는세 청년 좀도둑들이(요즘 한국에서 취업, 결혼, 연예를 포기했다는 삼포청년들과 비슷하다고 생각되었음).과거의 사람들과 편지를 주고 받을 수 있는 '나미야잡화점'에 발을... 더보기"
26,소설,나미야 잡화점의 기적,평점4점,아직 저는 읽어보지않았습니다. 나미야 잡화점의 기적을 여자친구가 꼭 읽어보고싶다길래이날 저는 꽃과함께 선물을 해주었습니다. 여자친구는 나미야의 잡화점을 받고 정말 좋아했습니다. 제가 선물한 책중 가장 좋아하더라구요 히가시고 게이고님의 소설책은 저도 읽어봤지만 늘 항상 그 마술같이 연결되는 기승전결에 반하곤 했습니다. 여자친구가 이책을 다읽으... 더보기
27,소설,나미야 잡화점의 기적,평점4점,읽다가 쉬다가 읽다가 쉬다가를 반복해서 2주 정도에 걸쳐 읽었더니...중간에 이야기가 가물가물해지기도 하더라구요...뭐 그런 거 보면 이야기가 그렇게 흡입력이 많지는 않았던 거 같아요~근데 왜 수주동안 베스트셀러 1위였는지는 잘 모르겠네요^^재미없지는 않았지만... 그렇다고 엄청 재미있었던 건 아니었던 책...뭔가 억지로 이야기를 끼워다 맞춘 듯한 느낌?... 더보기
28,소설,나미야 잡화점의 기적,평점5점,"히가시노 게이고 작가의 대표작 나미야 잡화점의 기적의 인기를 바탕으로 올해 2월달에 개봉한 동명의 영화를 감상하고,원작소설도읽은 독자로서 일단은 감회가 새롭다는 느낌이 드네요. 이미 많은 사람들이 원작소설에 대해서 이런 저런 많은 좋은 리뷰를 남겨주었으니 저는 영화와 원작소설을 비교 분석해보는 쪽으로 리뷰를 쓰겠습니다. 전체적인 느낌을 얘기하... 더보기"
29,소설,나미야 잡화점의 기적,평점5점,나미야 잡화점의 기적 이 책은 정말 관심이 없다가 yes24에서 베스트셀러로 나오고 소개하는걸 보고 궁금해서 구입한 책이다 책을 구입하고 바로 영화도 나와서 더 재밌게 느낄 수 있던 책이다책 자체가 워낙 재밌어서 430페이지 정도 되는데 그 책을 앉은 자리에서 다 읽어 버렸다또한 400페이지 정도 되면 읽으면서 어느정도 지루하거나 언제 다 읽을까? 라는 생각... 더보기
30,소설,나미야 잡화점의 기적,평점5점,"남한산성 이후 책 / 영화를 비교해서 보는게 흥미롭다고 생각했다.18년 2월 28일 개봉 예정인 나미야 잡화점의 기억을 선택했다.하루 반 만에 술술 읽히고, 한장한장 궁금해서 화장실에 갈 때도, 이러면 안되지만...회사 근무시간에도 조금씩 조금씩 보게 되는 책이다.내용은 직접 보면 되니 설명은 생략하고...나에게도 고민이 있는데, 이런 고민을 들어주고 진심으... 더보기"
31,소설,나미야 잡화점의 기적,평점5점,안본사람은 있어도 한번 잡으면 손을 놓을수없네요!! 정말정말 우연히 구매하게되었지만 다른 작품들도 계속 구매하게되는 계기가 되었습니다영화로 접했던 것들도 다시금 원작을 읽어봐야겠다는 생각도 들구요~책을 늦게 읽는 편이라 나눠보는 편인데 어제 읽기시작해서 결국 밤을새고 다 읽어버렸네요뭔가 딱 들어맞는 퍼즐을 보는것같은..모든것엔 이유가 있는것... 더보기
32,소설,나미야 잡화점의 기적,평점4점,우연찮게나미야 잡화점에 하룻밤 몸을 숨긴세 명의좀도둑이 익명의고민상담을 떠맡게 되는 이야기이다. 고민상담을 하는장소가 이 소설의 장르를 판타지로 만든다. 의뢰인들이 보내는 편지들이수십 년과거로부터 도착하기 때문이다.허당끼가 가득한세 주인공 들은결코 현자들이라고는할 수 없다. 하지만 의뢰인들의 고민을 진지하게 받아들이고 정성껏 답장을 써준다... 더보기
33,소설,나미야 잡화점의 기적,평점5점,"예전에 박지윤아나운서가 추천해줬던 책이여서 사야지,사야지하다가 이제야사서 읽었는데 이제라도 읽어서 너무 다행이라고 생각했습니다. 읽다가 도중 끊을수없이 재밌어서 이틀만에 다 읽었어요. 가족들한테 추천해줘서 다 읽고있답니다! 작가가 왜 유명한지 다시 깨닫게되는 책이였어요! 이책 말고도 어떤책을 또 읽어볼까 재밌는 고민중입니다. 너무 재밌게 읽었... 더보기"
34,소설,나미야 잡화점의 기적,평점4점,"1. 좋은 글귀, 마음에 드는 가사 인상 깊은 영화 대사 등을 메모해 주세요."".... 목적지를 정하려고 해도 길이 어디 있는지조차 알 수 없는 상황일 것입니다.....백지이기 때문에 어떤 지도라도 그릴 수 있습니다. 모든 것이 당신 하기 나름인 것이지요. 모든 것에서 자유롭고 가능성은 무한히 펼쳐져 있습니다...."" 2. 출처를 넣어주세요... 나미야 잡화점의 기적... 더보기"
35,소설,나미야 잡화점의 기적,평점5점,"우리 어머니가 늘 나에게 들려주시는 말씀이 있다. '한 쪽이 참고 넘어가면 원수는 되지 않는다.' 살아가는 동안 우리의 머릿속의 오만가지 생각 중에서 비교적 지분을 많이 차지하는 게 이것 아닐까. 본전 생각. 내가 이 정도는 뿌렸는데 이 정도는 거둬야지, 내가 이렇게 했는데 너는 나한테 이 정도는 해야지, 하는 관계 속에서의 본전 생각이 인생에서 비교적... 더보기"
36,소설,나미야 잡화점의 기적,평점5점,믿고 보는 작가인 히가시노 게이고! 두 번째로 만나본 작품은 <나미야 잡화점의 기적>이다. 처음에 등장하는 어리바리 세 명의 젊은 청년들의 이야기로 시작되다가 점점 이야기가 SF로 가는가... 싶더니 한밤의 하모니카를 읽으며 소름이 쫘악 끼쳤다. 무서워서가 아니라 반전에 놀라서였달까. 한번 잡으면 놓을 수 없는 히가시노 게이고의 책! 재미있고 쉽게... 더보기
37,소설,나미야 잡화점의 기적,평점5점,10월 휴가 때 읽을 책을 고민하다가 스테디셀러로 꾸준히 사랑받는 <나미야 잡화점의 기적>을 선택했다.책을 집은 순간부터 하루만에 후딱 읽어버렸다. 너무나도 재미있고 신비로운 느낌이 드는 책이였다.과거와 현재를 오고가는 기묘한 느낌마저 들게 하는 신기하고 재미있는 나미야 잡화점의 기적!왜 작가가 추리소설의 대가인지 알 수있게 만드는 책이였다.... 더보기
38,소설,나미야 잡화점의 기적,평점5점,"봄에 샀는데 이제야 책을 다 읽었다.사실 한번도 펼쳐볼 시간이 없었다.작년에 도서관에서 빌렸다가 그냥 갖다주고,추석 연휴에 잠깐 틈이 났을 때 읽기 시작했는데,왜 이 책이 그렇게 오랫동안 베스트셀러인지 알겠다.어떻게 이런 책을 쓸수 있을까? 작가에게 감동.잡화점의 나미야씨의 깊은 마음에 감동.상담이란 이런 거구나, 거침없이 솔직한상담 편지를 써준 세... 더보기"
39,소설,나미야 잡화점의 기적,평점5점,"친구가 너무나 읽고 싶은 책이라며나미야 잡화점의 기적에 대해 기대감을 표출했다.일반적으로 누군가 심한 기대를 하면그만큼 기대를 하거나 혹은반발심이 생기기 마련인데나미야 잡화점의 기적만큼은 큰기대도, 반발심도 없이 책을 주문하고 읽게 되었다.한줄한줄..한장한장..이야기속으로 빠져든다.일본 특유의 서정적 이미지가 떠오르며달콤한 이야기 속으로,빠... 더보기"
40,소설,나미야 잡화점의 기적,평점5점,내용도 완벽하지만 번역도 완벽한 책!그래서 막힘없이 술술 읽어내려간 책책속의 인물들끼리의 연결고리가 참 신기하기도 하면서도! 감동과 울림이 있고 잔잔하면서도 마음 찡하게 만드는，，작가의 필력이 대단하다고 느끼게 해준 책! 누군가에게 마구마구 추천해주고 싶은 책!며칠동안 여운이 남아 손에서 놓지 못한책!책에 대해서 잘 모르는 저도 완전 빠져 읽... 더보기
41,소설,나미야 잡화점의 기적,평점5점,소설 첫 부분에 등장하는 세 도둑과 나미야잡화점을 둘러싼 인물들의 이야기들이 도무지 책에서 손을 뗄수 없을정도로 궁금증을 자아낸다. 흥미롭고 개성넘치는 캐릭터들이 하나둘모여 이야기를 만들고 그안에 사람과 사람사이의 뭔가 투박하지만서도 정감있는 관계가 만들어지면서 잔잔한 감동과 여운을 준다. 우리는 하나의 공동체라는 인식을 남겨주면서 서로가... 더보기
42,소설,나미야 잡화점의 기적,평점5점,나미야 잡화점의 기적 예전부터 유명한 책인줄은 알았는데 시간 짬이 안나서 구매하진 못했었습니다그러다가 여자친구 생일이 다가와서 무엇을 선물해줄까 고민하다가 이 책이 생각나서 구입해서 선물해줬어요 다 읽고나면 저도 빌려서 보려고합니다 게임이나 쓸데없는 선물하는것보단 책이 아무래도 나을것같아서 책선물을 했는데 좋다고 받아줘서 기분좋습니다 아... 더보기
43,소설,나미야 잡화점의 기적,평점4점,아무도 살지 않는 오래된 잡화점에서 벌어지는 기묘하고 따뜻한 이야기2012년 3월 일본에서 출간된 히가시노 게이고의 최신작이다. 이야기의 배경은 30여 년간 비어있던 교외의 한 잡화점. 강도짓을 하고 경찰의 눈을 피해 달아나던 삼인조 좀도둑이 '나미야 잡화점'으로 숨어든다. 그곳으로 난데없이 의문의 편지 한 통이 도착한다. '나미야 잡화점 주인' 앞으로 온... 더보기
