part,title,rating,text
인문,사피엔스,4,중학생 딸이 읽고싶다고 해서 주문했는데... 아직 읽지는 않았습니다. 마음의 준비가 필요하다나~ ㅋㅋㅋ
인문,사피엔스,2,글쎄요 가치관이 달라서 그런가 잘 읽히지 않네요. ~ 일지도 모른다는 표현이 반복되는 것도 거슬리구요.
인문,사피엔스,4,"논리적으로 글을 잘 썼다고 생각하며 읽었습니다! 배경지식이 부족해서 천천히 이해하며 읽느라 조금 오래 걸렸지만 다 읽고나니 뿌듯하고, 역사경제문화가 영향을 주고 받으며 변화해나가는 모습이 흥미로워요. 빅히스토리를 다룬 다른책들도 읽어보고싶고, 유발하라리 작가도 논리력에 감탄하여 다른책도 읽어보고싶네요! 사회를 바라보는 시야를 넓힐수 있는 책이니 다들 읽어보면 좋을듯 합니다."
인문,사피엔스,2,저한테는 좀 어려운 내용이고 난해한 책이네요
인문,사피엔스,2,생각했던것보단 그닥 입니다..
인문,사피엔스,4,“인간은 권력을 획득하는 데는 매우 능숙하지만 권력을 행복으로 전환하는 데는 그리 능하지 못하다”
인문,사피엔스,4,재미있어요
인문,사피엔스,4,책이 두껍지만 읽기 시작하면 생각보다 줄줄 읽히는 책이며 그만큼 재미도 느끼게된다
인문,사피엔스,2,"현대 과학의 발전이 어디까지 진행되었고, 어떤 방향을 향해 전진하고 있는지를 잘 보여준다. 그러나 진술에 있어서 어느 한 쪽으로의 짙은 편향성을 가지고 있고, 본인 자신의 어떤 업적이 담겨져 있지는 않다고 보여진다."
인문,사피엔스,4,"명작이네요,"
인문,사피엔스,1,원문이 그런건지 번역이 잘못된건지 말을 너무 꼬아놔서 읽기가 쉽지않고 이해하기 어렵습니다. 대부분 알고 있는 호모사이피언스 이야기로 지루합니다.
인문,사피엔스,3,"인간 발달 과정의 새로운 사실, 표현할 수 없는 역사의 진화과정 을 읽으면서 오늘날 우리 인간의 성품을 조금이나마 이해할 수 있게 되었다, 한마디로 놀람, 신비로움 자체다, 저자에게 무한 감사를 드린다."
인문,사피엔스,4,이건 누구나 한번씩은 꼭 읽어야 하는 책이라고 생각해요. 술술 읽히고 재미도 있으며 유익한 내용이 참 많아요. 읽는 내내 지적수준이 업그레이드 되는 기분을 느낄수 있어요.
인문,사피엔스,3,벼르고 벼르다 드뎌 구입. 기대됩니다
인문,사피엔스,4,이렇게 쉽게 잘 읽힐 줄이야
인문,사피엔스,4,유발하하하하리 아부지께서 잘 읽으실듯
인문,사피엔스,4,인류학교양 재밌게 술술
인문,사피엔스,4,재미와 지식 두마리를 동시에.
인문,사피엔스,4,편하고 재밌게 읽을 수 있습니다.
인문,사피엔스,4,올한해 벽돌책 깨기 프로젝트 하기위해 구매해요
인문,사피엔스,4,필독서
인문,사피엔스,4,두껍지만 술술읽히네요
인문,사피엔스,4,진화론을 새로운 관점에서 볼 수 있는 좋은 기회가 되었습니다.
인문,사피엔스,4,재밋어요 전에 알던 지식을 뒤집내요
인문,사피엔스,4,좋아요
인문,사피엔스,4,잘읽혀요
인문,사피엔스,4,기대하고 잘읽겠습니다. 지난 몇년간 이 책을 읽게 되기를 벼르고 벼르다가 이제 읽게 되었습니다. 감사합니다.
인문,사피엔스,2,어려워요ㅠㅠ
인문,사피엔스,4,좋습니다
인문,사피엔스,4,완전 설렘
인문,사피엔스,4,귀한존재로서 귀한삶을.......
인문,사피엔스,4,어려운책이지만 공감도 되구... 조아요
인문,사피엔스,4,아주 유용한 글이여요~
인문,사피엔스,4,언제부턴가 도서목록에넣어두고 뒤로미뤘는데 이제 구매하네요
인문,사피엔스,4,인류의 발전 과정에서 중요한 몇몇 혁명을 쉽게 다뤄서 좋아요.
인문,사피엔스,4,너무나도 유명한 책.
인문,사피엔스,4,너무 흥미롭고 유용합니다. 고생학생에게도 추천드립니다.
인문,사피엔스,4,왜 이제야 읽었는지 후회됩니다. 진작에 볼것을!
인문,사피엔스,4,아직 읽어보진 않았지만 추천사가 마음에 들어 구입하였습니다. 삶에 대한 고민이 조금이나마 해소되었으면 좋겠네요.
인문,사피엔스,4,너무 재미있어요 좋아요
인문,사피엔스,4,재밌습니다 과학을 쉽게 머릿속에 잘 들어가게 쓰여지고 몰랐던 지식이많이 쌓이게하는 책이였습니다
인문,사피엔스,4,잘받았습니다 잘받았습니다
인문,사피엔스,4,지리학적 세계사 풀기
인문,사피엔스,4,"전 부터 읽고 싶던 책인데, 들여다 보니 놀랍고 신선한 시각을 느낄 수 있는 것 같아요!"
인문,사피엔스,4,나만 이런 생각을 하고 있었던 게 아니었구나.. 정말로 기발한 책이다. 우리가 누구인지 객관적으로 볼 수 있게 만든 책.
인문,사피엔스,4,이 책이 굉장히 잘 쓰인 것 같다는 느낌이 많이 듭니다. 여러 사진 자료들과 함께 술술 잘 읽히는 글들이 더 몰입되게 만듭니다. 과학과 역사 관련해서도 많은 공부가 될 것이라고 생각됩니다.
인문,사피엔스,4,역시는 역시 좋은 책입니다.
인문,사피엔스,4,"도서관에서 빌려 한 번 읽었지만, 소장가치가 있어 이번에는 구매했네요. 후회하지 않습니다."
인문,사피엔스,4,"아직 읽어보진 않았지만, 기대되는 도서입니다."
인문,사피엔스,4,"오랜만에 정독하며 즐겼고, 큰 충격으로 다가온 책이었다. 역사라는 개념에서 큰 틀의 인류학에 대한 내용을 다루는 책으로, 새로운 시각과 가설이 흥미를 이끌었으며, 추후 다시 한번 읽어보고 싶다는 생각이 들게 만든 책이었다. 그런 의미로... 잽싸게 두 권으로 나눠진 만화 버젼도 장바구니로 투척하게 되었다. 한번만 읽고 넘기기에는 아까운 책이라고 생각한다."
인문,사피엔스,4,이 두꺼운 책이 한번 잡으면 끝까지 읽게 만드는 내용이라기에 주문해 봤는데 시작부터 충격이네요
인문,사피엔스,4,전국민 필독서라고 생각해요 그만큼 생각할 거리를 많이 던져줍니다
인문,사피엔스,4,아이가 사달래서 구입했는데 재미있겠죠.
인문,사피엔스,3,두껍지만 인내를 가지고 읽으면 좋습니다
인문,사피엔스,4,넓고 새로운 시각 읽어봅시다!
인문,사피엔스,4,기다렸던 책이예요 시간남을때 아주 잘 읽혀요! 글자크기도 눈에 잘 들어오고 좋은책 빠른배송으로 받아보아 너무 좋아요! 교보문고가 제일 배송도 빨라서 좋네요~
인문,사피엔스,4,왠지 읽어보고 싶을 때 보게 되는 책이네요~
인문,사피엔스,4,기대한만큼 좋았던 책 속편도 기대된다
인문,사피엔스,4,추천 받아 읽었는데 재미있게 잘 봤습니다.
인문,사피엔스,4,"이 책이 대단한 이유는 돈,신화,언어,제국등 이미 남들이 발견한 것들을 아울러 ""상상의 허구""라는 단어를 통해 인간이 동물과 구별되는 본질을 꿰뚫고 있음"
인문,사피엔스,4,재밌는 인문학 도서. 좋습니다.
인문,사피엔스,4,아주 좋습니다. 감사합니다.
인문,사피엔스,4,좋은책입니다 ! 시간가는줄 몰랐어요 ~ 무척 재미있고 내용도 유익했어요 내용도 잘 읽혀요 !! 빠른 배송으로 편하게 읽고 있습니다
인문,사피엔스,3,인류의 기원 과학에 대한 탐구를 위해 구매
인문,사피엔스,4,'사피엔스' 드디어 시작입니다.
인문,사피엔스,4,정말 잘 읽었습니다. 오랜만에 집중해서 읽은 책이에요
인문,사피엔스,4,올래 독서목록에 있는 책
인문,사피엔스,4,교수님이 추천하는 책이라서 그매했어요 기대됩니다!
인문,사피엔스,4,반드시 정독해야 할 필독서
인문,사피엔스,4,사 피 엔 스
인문,사피엔스,4,인류가 걸어온 길 그 역사를 바라보는 통찰력이 매우 흥미롭게 느껴졌습니다
인문,사피엔스,4,재미있어요. 잘 읽고 있습니다.
인문,사피엔스,4,인간 역사와 전망을 통찰력 있게 분석한 책
인문,사피엔스,3,다이나믹한 인류의 일대기를 본 기분이다.
인문,사피엔스,4,조금 어렵지만 읽어보겠습니다^^
인문,사피엔스,4,"기발하고, 유익하고, 잘 읽히는 책. 무엇보다 재미있다."
인문,사피엔스,3,워낙 유명하길래 구매
인문,사피엔스,4,어려울 줄 알았는데 생각보다 읽기 쉬우면서 얻는 건 많은 책이었습니다. 관점들이 새로운 부분이 많아서 재밌었어요. 같은 내용 반복이 많은게 아쉽지만 한편으로는 그 덕분에 더 읽기 쉽다고 느낀 것일수도
인문,사피엔스,4,좋아요 추천합니다~~ 명작입.
인문,사피엔스,4,좋습니다. 워낙 유명한 책이라 재미있게 읽을께요.
인문,사피엔스,4,티비보고 읽고 싶어서 주문 해 봤어요.잘 읽을게요❤
인문,사피엔스,4,한번은 꼭 읽어봐야 할 책
인문,사피엔스,4,인간의 인류학적 걸어온 길을 쉽게 이야기한책. 우리가 현재 살아가고 있는 길이 왜 그렇게 되었는지를 이야기 하는 책입니다. 정말 좋습니다.
인문,사피엔스,4,인간의 사회적 진화에 관한 이야기다.
인문,사피엔스,4,말해뭐해요. 인생에 한번쯤 읽는다고 절대 손해볼 일 없는 책
인문,사피엔스,4,정독할 필요가 있어요
인문,사피엔스,4,내용이 너무 어렵지 않았어요 그래서 편하게 읽을 수 있었고 다들 꼭 읽어보셨으면 좋겠어요
인문,사피엔스,1,제국주의를 예찬하는 장면은 읽는 내내 마음을 불편하게 만들었다.
인문,사피엔스,4,사람이 꼭 읽어봐야 될 책이라 생각합니다
인문,사피엔스,4,빠른 배송 감사합니다.^^
인문,사피엔스,4,역사공부가 문득 하고싶어서 이것 저것 찾아보다 이책이 추천으로 자주 뜨길래 구매했습니다 책 자체는 오래 전부터 익히 알고 있었던지라 과연 이 두꺼운 책에 도전 할 수 있을까 걱정부터 들었지만 일단 구매 하면 언젠가는 읽겠지 싶어 대뜸 사버렸어요 역시나 읽기전 리뷰입니다~ 하하
인문,사피엔스,4,의미로운 어떤 질문과 마주하는 기쁨을 누리세요.
인문,사피엔스,4,너무좋은책이입니다 추천해요
인문,사피엔스,4,고등학교 올라가는 조카가 읽어야한다고해서 주문했어요 생각보다 어려운 책 인거같아요
인문,사피엔스,4,여러가지로 깊게 생각할 수 있는 계기가 되었습니다.
인문,사피엔스,4,정독해 보려고 합니다
인문,사피엔스,4,강추하는 책이라 좋을거 같아요.
인문,사피엔스,4,집중하고 정독하면 좋을고같아요
인문,사피엔스,4,아주 좋습니다 아이와 함께 봅니다
인문,사피엔스,4,믿고보는베스트셀러~~다읽을수있을지ㅎㅎ도전!!
인문,사피엔스,4,지인께 선물해 드렸는데 좋아요! 교보 혜택도 받고 너무 유용해요!
인문,사피엔스,3,...잘 읽었어요.
인문,사피엔스,4,흥미진진할것으로 생각된다.
인문,사피엔스,4,인생책입니다. 잘 안읽힐수 있지만 무조건 읽어야 하는 책이 아닐까 싶네요. 선입견과 고정관념을 버리고 꼭 보시길~세상을 보는 통찰력이 생길거에요^^
인문,사피엔스,4,현대인들에게 필요한 통찰을 주는 책입니다.
인문,사피엔스,4,역시 흥미로운 책입니다.
인문,사피엔스,4,유명한 교양서적(?) 사피엔스를 책장에 꽂기로 결심했습니다! 읽는 책의 종류를 넓히고자 합니다. 읽고 나서 관련 영상들을 찾아볼 예정입니다;
인문,사피엔스,4,인류에 대한 엄청난 고찰이 수반된 대단한 예측이자 분석 이런 사람을 천재라고 안 부르면 과연 누가 천재일까?
인문,사피엔스,4,추천받아서 꼭 읽고 싶었던 책!!
인문,사피엔스,4,"배송 잘 받았으며, 잘 읽어보도록 할게요. 감사합니다."
인문,사피엔스,4,너무 너무 감사합니다.
인문,사피엔스,4,총균쇠와 더불어 읽어보면 좋은 책
인문,사피엔스,4,예상보다 잘 읽힙니다. 필독서로 적극 추천합니다.
인문,사피엔스,4,인류의 역사를 책 한권에 담아냄
인문,사피엔스,4,읽기 좋은 책이네요 조ㅎ아요
인문,사피엔스,4,어렵지않고 기발하고 유익하다
인문,사피엔스,4,조카 선물로 교보문고 바로드림으로 구입했습니다. 사회 초년생이 된 조카의 앞날에 도움이 되길 기원합니다.
인문,사피엔스,4,왜 베스트셀러인지 알겠더라고요 두꺼운데도 재밌게 읽었어요 상식이 많이 채워질거라 생각합니다
인문,사피엔스,4,책장 한 켠을 기꺼이 내어 줄만한 책
인문,사피엔스,4,배송 빠릅니다 내용 좋아요
인문,사피엔스,4,꼭 한번쯤 읽어보아야할 책입니다.
인문,사피엔스,4,몇년간 구매할까만 망설이다 도서관대여로 읽어보다 역시 소장용이다 싶어 구매했어요. 천재!!!!
인문,사피엔스,3,인류에 대한 흥미로운 관점 역사 종교 부분은 좀 지루
인문,사피엔스,4,꼭 읽어야 하고 읽기를 권장합니다
인문,사피엔스,4,처음엔 좀 어려운것 같아 속도가 나질 않았는데 점점 읽어나가는게 수월해진것 같아여...
인문,사피엔스,4,빠른배송 굿굿굿굿굿
인문,사피엔스,4,잘 받았습니다 잘 읽을게요
인문,사피엔스,4,인간 문명의 발전을 보며 앞으로 미래를 바라볼 수 있을것 같아 읽고있는 중입니다
인문,사피엔스,4,전자책으로 다 읽고 좋아서 소장용으로 구매
인문,사피엔스,4,인류의 역사에 대해 깊게 생각해보는 계기가 될것 같은 책
인문,사피엔스,4,작가의 상상력에 족경을 표합니다 이 책을 읽으면서 인간에 대한 생각이 많이 바뀌었습니다~~^^
인문,사피엔스,4,정독합니다! 좋아요
인문,사피엔스,4,너무 재미있고 흥미롭습니다
인문,사피엔스,4,사피엔스는 진화하고 현재 다른종을 진화시키고있다.
인문,사피엔스,4,너무읽고싶엇는데 드디어 구매햇네여
인문,사피엔스,4,인류 공부에 도움 됩니다
인문,사피엔스,4,음미하며 잘보겠습니다
인문,사피엔스,4,흥미로운 주제 덕분에 재미있게 책을 읽을 수 있었습니다. 인류의 역사를 알아보기 좋은 책이에요
인문,사피엔스,4,자연의 섭리에 도태되지 않게 준비를 생각하게 해주는 책
인문,사피엔스,4,역시나 명불허전입니다.
인문,사피엔스,4,우리가 모두가 지금을 살아가고 다음시대를 맞기 위해서 고민해야할 것들이 모여있다. 읽을수록 생각이 많아진면 잘 읽은 것이 아닐지... 자유로운 생각을 글로 펼쳐내는 우발 하라리의 글쓰기가 참 부럽다.
인문,사피엔스,3,딱딱할것 같지만 상당히 재밌습니다
인문,사피엔스,4,인류의 역사를 선사시대 부터 미래까지를 기술하는데 있어 과학에 근거하여 기술함으로 주장에 대한 신뢰도를 높여 읽으면서 설득이 되어 간다.
인문,사피엔스,4,남편이 부탁해서 구매했는데 무척 잘 읽어요.
인문,사피엔스,4,누구나 읽고 인간에게 국가란 무슨의미인지 과학이 왜 발전하게 되었는지 생각해보길
인문,사피엔스,4,워낙 유명하지만 제대로 읽어보지는 않은...책인것 같습니다 이번에야말로...!!
인문,사피엔스,4,아직 읽기 전이지만 기대되네요
인문,사피엔스,4,좋은 책 잘 읽었습니다!
인문,사피엔스,4,유발하라리 세계적인 석학으로 불리는 이유가 있습니다. 세상을 읽고 싶다면 이 책을 읽으세요
인문,사피엔스,4,깊이 이해하려면 정독해야 하고 정확히 이해하려면 배경지식이 좀 필요해요. 생각보단 오래걸리지만 통찰이 오는 책!
인문,사피엔스,4,초등학생이 읽기 어려운 책인데 담임쌤 추천으로 샀어요. 아이가 읽기엔 좀 어려워해요
인문,사피엔스,3,필독서라 샀어요 . 재밌어보여요
인문,사피엔스,4,읽고 싶었던 책이어서 구매했습니다. 워낙 유명한 책이라 기대가 되네요.
인문,사피엔스,4,동물들 중 뛰어난 사고의 능력으로 새로이 사는 사람의 모습을 정확히 연출을 해주니 다시금 나 자신을 돌아보며 앞 날을 상상해보게 합니다.
인문,사피엔스,4,"사람의 이야기란? 역사속에서 또 다른 변화를 연출하게 해주니, 새로운 상상속의 사피엔스로 연출해주니 또 다시 보게 딥니다."
인문,사피엔스,4,인간의 역사에 대해 전체적으로 알 수 있어 좋아요
인문,사피엔스,4,과학의 혁명이 인류 스스로 무지를 인정하고 전대미문의 힘을 얻기 시작했다는 사실이...놀라웠다
인문,사피엔스,4,인류학에 대해 잘 설명해줘요
인문,사피엔스,3,살짝 어려워요 그래도 읽어볼만합니다
인문,사피엔스,3,살짝 어렵네요 ㅠㅠ
인문,사피엔스,3,"아직 읽진 못했지만, 기대 됩니다."
인문,사피엔스,4,내용 너무 좋습니다^^
인문,사피엔스,3,좋은 책입니다. 추천합니다.
인문,사피엔스,4,진짜 책 좋습니당
인문,사피엔스,4,스테디셀러라 구입했어요. 유익해요.
인문,사피엔스,4,인류사 명고전
인문,사피엔스,4,진짜 좋아요! 추천합니다!
인문,사피엔스,4,추천합니다!
인문,사피엔스,4,이북으로 가지고 있는데 아무래도 책이 좋을것 같아서 재구매 했습니다.
인문,사피엔스,4,재미있습니다. 어떤 새로운 법칙을 배운다기 보다는 지금까지 주어진 지식들을 다른 방향으로 보게 하는 책이라고 생각됩니다.
인문,사피엔스,4,시작은 쬐금 어려워요^^
인문,사피엔스,4,잘 읽었습니다~ㅎㅎ
인문,사피엔스,4,괜히 베스트셀러가 아닙니다. 너무 좋아요
인문,사피엔스,4,나의 정체성에 대해 생각해 볼 수 있는 계기가 되는 책으로 모든분들이 읽어볼만한 가치가 있는 책이에요 추천
인문,사피엔스,4,워낙 방대한 양의 정보가 있다보니 읽기 쉬운 편은 아니지만 좋은 것 같아요.
인문,사피엔스,4,아직읽지는못했지만 평보면 만족할듯
인문,사피엔스,4,유발하라리작품 생각보다 쉽게 읽히고 재미있어요
인문,사피엔스,4,아직모르겠어요
인문,사피엔스,4,어려운 내용이지만 유익하네요
인문,사피엔스,4,필독서.
인문,사피엔스,4,"유일하게 존재하고 있는 호모 사피엔스 이 책은 인지혁명, 농업혁명, 인류의 통합, 과학혁명의 내용으로 되어 있다."
인문,사피엔스,4,브라잇이 추천해준 책이라 읽었는데 흥미로웠어요!
인문,사피엔스,4,이제서야 읽어본 사피엔스. 왜 사피엔스가 유일한 인류류 남게 되었는지를 10만년 전으로 거슬러 올라가 생각해본다. 인류 문명/문화사를 훑어오며 미래를 전망하고 있는 책. 시대별로 서술하되 논리성을 잃지 않은 저자의 명석함이 돋보이는 책으로 누구에게나 추천하고 싶다.
인문,사피엔스,4,아주 좋은 책입니다.
인문,사피엔스,4,주제가 조금 어려워요ㅠㅠ
인문,사피엔스,3,좀 읽다 쉬고 있어요
인문,사피엔스,3,약간 지루해요
인문,사피엔스,4,유발 하라리의 인류에 대한 깊이 있고 놀라운 통찰력이 있는 작품이다.
인문,사피엔스,4,유발하라리의 인류에 대한 놀랍고도 통찰력있는 너무도 유명한 베스트 셀러작이리라서 리뷰가 무슨 소용인가 싶을 정도다.
인문,사피엔스,4,영상이나 리뷰나 띠지에 써진 말들을 봤다. 요즘 정말 많은 사람들이 관심을 가질만한 사건같다는 생각을 했다. 이 시리즈 3부작인 걸로 알고 있는데 끝까지 잘 읽고 싶다는 욕구가 마구마구 들게 해주는 책이다.
인문,사피엔스,3,"인간의 역사와 문화, 이데올로기(경제- 자본주의. 종교)에 관한 연결고리를 하나씩 꿰어 나가는 느낌이 들었습니다. 인류의 역사와 미래에 대해 조금이나마 고찰할 수 있는 글입니다."
인문,사피엔스,4,"그동안 밀려있던 책들을 완독하고, 비교적 늦었지만 책을 구매해서 읽기 시작했다. 문장이 간결하고 번역도 잘 된듯하다. 사유의 즐거움을 느낄수 있다."
인문,사피엔스,4,정독해요
인문,사피엔스,4,내용자체가 엄청 신선하고 흡입력이 있어요!!
인문,사피엔스,4,오랜만에 책다운 책을 만났네요. 난이도가 좀 있지만
인문,사피엔스,4,여기저기 흩어진 생각들을 모아서 정리해보는 시간을 가지게되네요.
인문,사피엔스,4,한번쯤 읽어보기 좋은책
인문,사피엔스,4,완전 재밌고 내용도 괜춘
인문,사피엔스,4,인류의 진화과정을 흥미롭게 알게 해줍니다. 재밌는책입니다ㅎ
인문,사피엔스,4,소장가치가 있는 책입니다
인문,사피엔스,4,전자책으로 읽다가 너무 답답해서 종이책으로 다시 구매했어요.
인문,사피엔스,4,좋은 책
인문,사피엔스,4,일단 앞부분만 읽고 있는데 재밌네요
인문,사피엔스,4,재밌어요~ 올해 나의 첫번째 책으로 픽!!!
인문,사피엔스,4,이래서 독서가 필요함
인문,사피엔스,4,좋아요. 잘 보고 있습니다.
인문,사피엔스,4,조금 어렵지만. 끈기있게 읽고 있어요 재미있어요^^
인문,사피엔스,4,너무도 읽고 싶은 책이었어요
인문,사피엔스,4,책이 두껍긴하지만 틈틈히 읽는 재미가 있습니다
인문,사피엔스,4,너무 좋아요~
인문,사피엔스,4,"지평이 넓어진 느낌입니다. 7만 년간의 방대한 분량을 훌륭한 스토리텔링으로 이해하기 쉽게 풀어냅니다. 범람하는 지식에 힘들었지만, 열심히 읽고 소화했습니다."
인문,사피엔스,4,좋은책입니다
인문,사피엔스,3,인류문명에 대해서 깊이 생각할 수 있게 해주는 책이네요.
인문,사피엔스,4,빅퀘스쳔이란 방송보고 어떤 사람 어떤 얘긴지 궁금해서 주문했어요 꼼꼼히 정독하려고 합니다
인문,사피엔스,4,재밌네용. 인류학 등등.. 읽어볼만해요
인문,사피엔스,4,괜히 필독서겠는가. 고등학생부터 읽으면 딱 좋을 것 같다.
인문,사피엔스,4,좋은 책 잘 읽을께요
인문,사피엔스,4,책 잘보고 있어요
인문,사피엔스,4,읽고있는중입니다
인문,사피엔스,3,집중해서 읽어야하는 책이네요
인문,사피엔스,4,생각을 많이 하게 되네요
인문,사피엔스,4,재미있어서 착을 놓지 못하겠어요
인문,사피엔스,4,누구나 알고 있듯이 읽기에 좋은 그리고 한번은 읽어 보아도 좋은 책
인문,사피엔스,4,딸아이가 읽겠다는데 응원하고 있습니다..^^
인문,사피엔스,4,정독중입니다 좋은책이네요
인문,사피엔스,4,"책을 읽어가며 유발 하라리의 통찰력과 폭넓은 지식에 굉장히 놀랐고, 그러한 데이터들을 모았다는 것이 대단하다고 생각했다."
인문,사피엔스,4,"역사, 진화, 인류학 등 다양한 분야를 아우르는 통섭적 고찰이 흥미롭다."
인문,사피엔스,4,만족합니다.
인문,사피엔스,4,재미있게 읽겠습니다.
인문,사피엔스,4,명저를 읽기 위해 구입했습니다. 정독할게요
인문,사피엔스,4,논리적이고 정리가 잘된 글이에요
인문,사피엔스,4,지구 대서사시 방대한 스토리에 감동할 준비를 미리 하고 보아야할 책
인문,사피엔스,3,어럽지만 열심히 읽고 있어요
인문,사피엔스,4,인류의 역사를 알수있는 책
인문,사피엔스,4,아직 안읽어봤지만 기대돼요
인문,사피엔스,4,역시 좋아요
인문,사피엔스,4,좋어요
인문,사피엔스,2,유용한 관점들이 몇있지만 책 읽기 즐겁지는 않았다
인문,사피엔스,4,세상을 보는 눈을 더 트이게한다
인문,사피엔스,4,재밌어요
인문,사피엔스,4,기대됩니나
인문,사피엔스,3,괜찮게 잘 읽혔어요
인문,사피엔스,4,유익해요 ^^
인문,사피엔스,3,잘 받고 잘 읽고 있습니다 감사합니다
인문,사피엔스,4,기존의 지식에 반론된 저자의 생각을 읽다보면 어느새 공감하고 있는 나 자신을 보게 될 것이다.
인문,사피엔스,4,"열린 관점, 다양한 관찰, 복합적인 전문화된 여러분야의 학습이 앞으로 중요한 갈이라 느껴지는 글"
인문,사피엔스,4,좋은내용으로 잘 읽겠습니다
인문,사피엔스,4,어려운듯 하지만 정독할랍니다
인문,사피엔스,4,페이지가 좀 있는 편이지만 잘 보고 있습니다.
인문,사피엔스,4,아주 좋습니다 필독
인문,사피엔스,3,"초딩딸램이 사 달라고 해서 샀는데, 아직 안 읽고 있습니다. 이렇게 두꺼운 줄 몰랐나 봐요. 제가 읽고 독서평 다시 올리겠습니다."
인문,사피엔스,4,재밌게 읽고 있습니다. 유익하네요
인문,사피엔스,4,역사를 반추하여 지금을 살아간다
인문,사피엔스,4,정독하면 재밌어요. 모두 행복한 사피엔스가 되길 희망합니다.
인문,사피엔스,4,유발하라리 진정 이야기꾼이네요. 어려울수 있는 내용으로 600페이지에 달하는 이 책이 이렇게 술술 읽히다니...... 도전으로 시작한 책이었는데 정말 그냥 읽혀요~~
인문,사피엔스,4,배송도빠르고 만족합니다.
인문,사피엔스,4,최고의 인문서적 입니다.
인문,사피엔스,4,눈이 침침해 오래 읽지는 못해도 예전에 세계사 읽는 기분으로 읽고 있답니다
인문,사피엔스,4,쉽지않은 책이지만 나름 재미있습니다
인문,사피엔스,4,제레드 다이아몬드의 총균쇠 급 정도는 아니지만 훌륭한 도서이다 공자를 성인이라 하면 맹자를 아성이라하듯이..../
인문,사피엔스,4,디베이트 교재로 구입했습니다
인문,사피엔스,4,필독서입니다
인문,사피엔스,4,난해하지만 도전해 볼 만한 가치가 있습니다.
인문,사피엔스,4,당연시 여기며 살았던 것들에 대한 본질을 설명해주고 있어서 너무 재밌게 읽었어요. 특히 농업혁명 파트 흥미로웠어요 기대를 많이 했어서 실망하면 어쩌나 했는데 문체도 문더더기 없고 깔끔하고 내용도 쉽게 잘 풀어놓았어요. 두번세번 읽으면 더 좋을 책이에요. 아주 만족 :)
인문,사피엔스,4,인류의 문화와 정체성 등을 다른 시각에서 바라보게 만드는 책이다. 제레드 다이마몬드 교수의 평이 틀리지 않았다.
인문,사피엔스,4,선물하기 위해 또 구매합니다.21세기의 필독서.
인문,사피엔스,4,토론교재로 구입했습니다
인문,사피엔스,4,저는 인류의통합까지는 술술 잘 읽혔어요 전반적으로 새로운 시각이 신선했고 나름 공감되는 부분도 있고 배움이 있는 책입니다 같이 구매한 호모데우스도 기대가 됩니다
인문,사피엔스,4,어렵지만 재밌는부분이 있네요
인문,사피엔스,4,우리 인류의 역사를 알 수 있다
인문,사피엔스,4,두꺼운 책을 다 읽었다는 자만심 보다는 새로운 세계에 대한 준비 마음을 가지게 하는 명서
인문,사피엔스,4,한번 읽어 보는게 아니라 두고 두고 볼 책입니다
