part,title,rating,text
인문,사피엔스,4,이 시대의 필독서 중 하나라고 생각됩니다
인문,사피엔스,4,정말 인간이 지구를 얼마나 바꿔놓았는지를 다시한번 생각하게 하는 책인 것 같아요
인문,사피엔스,4,"유발 하라리 교수의 인류 3부작 중, 첫 번째를 장식한 작품입니다. 이 책은 인류의 조상인 호모 사피엔스가 지구의 지배자로 군림하게 된 과정을 알려주는 책으로, 인류의 과거 발자취를 통해 인류의 현재와 미래를 고찰하고 있습니다. 인문학적 지식을 쌓기에 이 책만큼 유용한 책이 없는 것 같습니다."
인문,사피엔스,4,"최초의 인간부터 현재에 이르기까지 인류의 역사를 한 권으로 축약한 ""사피엔스""를 통해 인류가 어떻게 진화해왔고 어떻게 발전해왔는지를 알아보고 싶습니다. 또한, 우리 인류가 어디로 나아가야 하는지 그에 대한 이야기도 알아보고 싶습니다."
인문,사피엔스,4,"생각할 거리를 많이 안겨주는 책, 두껍지만 술술 읽혀요"
인문,사피엔스,4,이건 좀 어려운듯 ...
인문,사피엔스,3,정서적인 측면까지 어떻게 과학기술로 컨트롤 할 수 있을지.... 읽으면서 계속 생각을 만드는 책 같아요. 유명한 저자여서 기대되기도해요.
인문,사피엔스,4,학교교육에서는 접할수 없었던 부정적인 관점에서의 발전 과정. 학자로서의 고집스러운 연구. 이제 아이들에게 하나 가르쳐 줄 수 있는 새로운 지혜를 얻은 것 같습니다.
인문,사피엔스,4,인간을 이해하는 기본적인 접근. 나 자신에 대해 편견없이 바라볼 것
인문,사피엔스,4,인류가 어디에서 왔고 앞으로 어떤 방향으로 가야할지 생각해보는 시간이 되었어요
인문,사피엔스,4,사피엔스라는 제목이랑다르게(? 글이 좋아서 내용이많아서 읽기에버겁지만 함번 읽우면 금방 끝까지 보게 되는 글이라고 추천 받았는데 공감이갑니다.
인문,사피엔스,4,무엇을 인간으로 정의하고 부를것인가에 대한 원초적이면서도 깊이있는 물음을 던집니다. 왜 이렇게 유명하고 인기가 있었는지 이해할 수 있었어요.
인문,사피엔스,3,"작고 힘없는 존재일 뿐이던 인류(호모 사피엔스)가 지성이라는 무기를 가지고 만물의 영장이 되기까지의 과정을 답습해보고, 신의 영역에까지 도전하는 놀라운 기술들이 끊임없이 탄생하는 미래를 어떻게 준비해야 하는가를 이 책 한 권으로 알아볼 수 있다니 참 기대가 됩니다."
인문,사피엔스,4,"미래를 위해 추천합니다,"
인문,사피엔스,4,이미 너무 유명한 책 중 하나죠 뭐
인문,사피엔스,4,읽어보고 싶은 주제의 책이에요
인문,사피엔스,4,쉽지 않은 주제를 흥미롭게 풀어낸 듯 합니다. 계속해서 언급되는데다 추천사도 많아서 점점 읽어보고 싶어지고 있어요.
인문,사피엔스,4,유명한 책입니다. 기대됩니다.
인문,사피엔스,4,꼭 한번추천해보고 싶은책이네요~
인문,사피엔스,4,유발 하라리 말이 필요없죠
인문,사피엔스,4,현생인류의 진정한 바이블..
인문,사피엔스,4,인류의 역사를 돌아보게 하는 책
인문,사피엔스,4,인간 종을 다시 한번 생각하게 된다. 호모사피엔스가 과연 무엇을 원하고 있을까? 결국 길가메시 프로젝트로 대변되는 영생인가? 영생을 가졌다고 과연 행복할까? 영생을 가진 종은 과연 호모사피엔스라고 할 수 있을까? 이 질문에 저자와 마찬가지로 끊임없이 질문할것 같다 기존의 산업혁명 대신 저자는 과학혁명을 이야기 한다 이 과학혁명이 일어날 수 있었던 것은 바로 무지의 인정이고 자심의 이론이 언제든지 틀릴 수 있다는 것이다. 나에게 많은 흥미로운 지점이었다.
인문,사피엔스,4,좋은 내용
인문,사피엔스,4,"인류의 시작부터 현재까지, 그리고 미래에 대한 오디세이"
인문,사피엔스,3,내용은어렵지않다 하지만 머리에도 잘 들어 오지도 않다. 참고 견뎌내고 끝을 향해 다가 온다면 재미와 쾌락을 얻게 될 것이다.
인문,사피엔스,4,"인류의 진화에 대한 전반적인 지식이 높아지는 것을 느꼇으며,책을 읽는동안 저자의 질문에 나름대로의 생각을 하며 읽을수 있어서 좋았습니다."
인문,사피엔스,4,신선한 충격~~ 너무 신선해 받아들이는데 시간이 쫌 걸린책
인문,사피엔스,2,나쁘지 않음
인문,사피엔스,4,두번째 읽었는데 이해를 50%정도로 끌어올린 듯
인문,사피엔스,4,"우리 사피엔스의 과거, 현재, 미래에 대해 색다른 생각을 불러일으켜준 책입니다."
인문,사피엔스,4,기존 질서를 흩뜨리는 것 같아 혼란스러울 수 있다. 특히 유신론자들에게 그러할 것이다.
인문,사피엔스,4,유발 하라리가 낸 책중 가장 최근의 저서인데.. 인간의 존재에서부터 인간이 가지게 된 가치등 여러방면에서 우리가 일반적으로 생각하던 부분의 허를 찌르면서 질문을 던지고 있는데 기대감만큼이나 우리에게 던지는 메세지는 여러가지 생각이 들게하는 책이 아닌가 합니다.
인문,사피엔스,4,정규교육에서는 가르쳐주지 않는걸 많이 알게 되었어요...
인문,사피엔스,4,세상을 보는 눈을 한층 업그레이드 시켜주네요......
인문,사피엔스,4,거의 모든 것의 역사 재미있게 봐서 이 책도 읽어보고 싶습니다. 기대됩니다
인문,사피엔스,4,한번 읽어보고 싶은 책입니다
인문,사피엔스,4,"""인간이 지금보다 더 강력했던 적은 없지만, 우리가 선조보다 더 행복하지는 않다' 확실히 시대가 지날 수록 그런 면이 더 강해진다고 봐야하겠네요. 오늘날 기술의 진보는 놀랍도록 발전해서 1년 전 실험수준이던 기술이 해가 넘어가면 상용화가 된다던가 상상만 했던 기술이 실현되는 고도로 발달된 사회를 살고 있지만, 다른 한편에선 그런 기술의 이익을 공평히 누리지 못하는 소외계층들 또한 있으니까요. 또 문명이 발전하고 자원이 발견될 수록 자연은 파괴되고 전문가들은 지구 멸망과 재앙에 대해서 지속적으로 경고하고 있고요. 가진 자만이 발전된 기술을 누리는 미래에 대한 경고는 마치 SF 영화같아서 무섭게 여겨지기도 하네요. 하지만 인간 역사를 보면 과연 지속적으로 발전해자나가며 소수의 지배계층만이 이익을 누리는 불평등한 사회가 될지, 아니면 기원전의 고대 이집트 문명처럼 한순간에 사라지게 될 것인지 어느 쪽을 생각해봐도 좋은 미래는 아닐 것 같습니다. 현재의 인간이 선조보다도 행복하지 못한 것은 많은 것을 누림에도 계속 갈망하는 욕구 때문이고, 저자의 책은 그런 인류의 욕망에 대해 경종과 경고를 하는 책이 아닐까 생각되어지네요."
인문,사피엔스,4,인류의 역사를 알아가면서 현재와 미래를 생각해 보게 되는 책입니다. 어떻게 인류가 살아왔는지 배우면서 현재의 문제를 극복하고 더 나은 미래를 살아가기 위한 방법을 함께 고민하면 좋을 것 같아요.
인문,사피엔스,4,인문학 책은 처음인데 유익한 내용같아서 기대됩니다.
인문,사피엔스,4,"인간의 진화과정과 원인, 나의 존재 이유를 생각해보게 하네요"
인문,사피엔스,4,저자의 기발한 뷰와 센스가 넘치는 책
인문,사피엔스,4,제 인생에서 가장 재미있게 읽은 책
인문,사피엔스,4,인류의 역사를 담은 서사시 좋네요.
인문,사피엔스,4,인류 역사에 대한 흥미로운 내용으로 가득합니다.
인문,사피엔스,4,인류 문명을 이뤄온 역사와 이제 역사가 될 미래에 대한 깊이 있는 담론으로 사고의 저변을 넓혀주는 책입니다. 쉽진 않지만 흥미로워요.
인문,사피엔스,4,인간에 대한 이해를 돕는 좋은 책
인문,사피엔스,4,흥미로운 내용이네요. 기대됩니다
인문,사피엔스,4,꼭 읽어봐야 할 흥미로운 책입니다.
인문,사피엔스,4,비록 우주 전체의 역사에서는 극히 일부분이라 할지라도 길고도 길었던 인류의 역사는 매우 큰 이정표를 새기려 하고 있습니다. 그 끝에 인류는 어떠한 성취를 이뤄낼지 책을 읽어보면서 곰곰히 생각해봅니다.
인문,사피엔스,4,"인류의 역사에 관한 책인데 전혀 따분하지 않고, 소설처럼 술술 읽히는 신기한 책입니다."
인문,사피엔스,4,믿고 읽는 유발 하라리..
인문,사피엔스,4,인간의 역사가 어떻게 시작되었고 앞으로 어떤 길을 가야할지 그 흐름을 살펴보고 생각할 수 있어서 추천합니다.
인문,사피엔스,4,유발 하라리의 역작으로 인류가 어떻게 현재의 모습을 이루었는가를 깊고 넓은 통찰의 눈으로 바라보고 있는 점이 아주 좋습니다. 추천할 만한 책이라고 생각합니다.
인문,사피엔스,4,인류의 역사를 다시 한 번 되짚어볼 수 있는 소중한 시간이 될 것이라고 생각합니다. 읽는 재미와 함께 지적 충족감을 얻을 수 있는 책이네요.
인문,사피엔스,4,인간에 대해 고민해보게 되는 책이라 기대됩니다. 빨리 읽고 싶어지네요.
인문,사피엔스,4,그동안 생각하지 못했던 인류의 역사와 미래에 대한 새로운 시각을 제공해주는 책인 것 같아요. 저자의 통찰력 있는 글을 통해 사고력을 확장할 수 있는 기회가 될 것 같아 기대됩니다.
인문,사피엔스,3,워낙 유명한 책이라 한번 꼭 읽어보고 싶습니다.
인문,사피엔스,4,한번 읽고 두번읽고 세번 읽어도 좋을 인류학 분야의 초베스트셀러라고 생각합니다. 인류의 역사에 대해서 역사 철학 생물학 경제학등 여러 학문을 넘나드는 방대하고도 포괄적인 통찰을 담고 있고 그러면서도 어렵고 현학적이지 않고 누구나 쉽고 재미있게 읽을 수 있다는 점에서 더 점수를 주고 싶네요.
인문,사피엔스,4,"역사학자 유발 하라리 교수의 인류사를 통해 인류에 대해서 고찰한 책! 현재의 인류인 호모 사피엔스가 어떻게 해서 지구의 지배자가 되었는지를 인류의 발전사로 알려주는 책으로, 이미 여러 매체에서 최고의 인문서로 소개된 베스트셀러 작품입니다. 좀 더 깊은 지식을 쌓고 싶다면 한 번쯤은 꼭 읽어봐야 할 책입니다."
인문,사피엔스,4,두말할 필요없는 책이죠. 통찰력에 감탄하며 읽게됩니다. 독서의 첫 시작이 부담되고 어렵다면 강연 동영상도 참 좋더라구요. 그걸 보고나면 책으로도 읽어봐야지 싶어지구요. 추천합니다.
인문,사피엔스,4,이미 너무 유명한 책이기도 한데..아직까지 읽어보지 못 해서...이번에는 읽어봐야 겠네요
인문,사피엔스,4,이 책을 읽음으로써 지적 수준이 한단계 업그레이드 됩니다...
인문,사피엔스,4,진짜 너무 궁금한 내용 꼭 읽어보면 좋을 것 같아요.
인문,사피엔스,4,"인류에 대해 교과서를 통해 핥듯이 배우지만, 잘 알지 못했던 우리의 과거를 알 수 있게 합니다. 다시 읽으면 그 정보의 세밀함을 키우는 것 같습니다. 종이책은 벽돌인데, 이북으로 소장할 수 있어 좋을 거 같습니다."
인문,사피엔스,4,어떤 내용들이 있을지 기대됩니다
인문,사피엔스,4,많이많이 읽으세요
인문,사피엔스,3,잘 봤어요
인문,사피엔스,4,인류의 역사를 해석하는 방식이 개인적으로 마음에 듭니다. 특히 종교와 이념에 대한 해석이 좋더라구요. 저자의 주장이 제 생각의 지평을 넓혀준 것 같아서 좋았습니다.
인문,사피엔스,4,놀라운 영감을 주는 책이다. 옮긴이의 말처럼 빅히스토리가 각광받는 이유는 새로운 문제의식을 제기하기 때문이다. 당연히 증거가 충분하지 않을 수 있고 반론의 여지가 많을 수 있지만 과학적으로 혹은 논리적으로 문제에 대한 답변을 시도하려는 노력이 이 책의 핵심이라는 옮긴다는 말에 깊이 공감한다. 일독을 권한다.
인문,사피엔스,4,호모사피엔스의 필독서 '사피엔스'
인문,사피엔스,4,우리의 모습을 스스로 되돌아 보는 책인거 같다. 우리가 무엇이고 어떻게 변화하고있는지 알게 해준다.
인문,사피엔스,4,많은걸 배우고 생각하게 만드는 책이네요. 좋아요...
인문,사피엔스,4,유발 하라리의 사피엔스는 인류 3부작의 대장정을 시작한 첫 권으로 인류 문명 인문 사회 생물 등의 다양한 학문을 접목시켜 인간에 대해 폭넓게 고찰하는 책입니다. 그의 통찰력을 통해 우리 인류의 미래를 예측해 볼 수 있기에 기대됩니다.
인문,사피엔스,4,정독정독해야 하는 책 생각도 많이 하면서...
인문,사피엔스,4,현대 사회를 살아가는데 과거를 뒤돌아보고 미래를 새로운 시각으로 제시하는 책. 아주 흥미로운 관점들의 향연
인문,사피엔스,4,재미 있어요
인문,사피엔스,4,유발 하라리 좋아해서 읽어보고 싶어요. 기대됩니당.
인문,사피엔스,4,"인류의 역사에 대한 비판적인 해석과 신기한 접근, 소름돋는 통찰력, 무지에 대한 엄청난 이해"
인문,사피엔스,4,덮고 바로 총균쇠 정독 ㄱㄱ
인문,사피엔스,4,방대한 양의 자료와 그걸 엮어내는 관점과 세계관. 질문으로 시작해서 질문으로 끝나는 것 같다. 그리고 더 많이 호기심을 자아내게 만든다. 뭔가 매우 아는 척 하고 싶을 때 유리한 책인 듯 하다. ㅎㅎㅎ
인문,사피엔스,4,죽기전에 꼭 한번 읽어봐야하는 책이라는 말이 이해가 됩니다
인문,사피엔스,3,유발 하라리 작가의 이름 유명세로 처음 책에 대한 관심을 가지게 되었고 책의 간략한 주제를 엿보고 인류를 새로운 시각으로 바라볼 수 있을 것이라는 기대를 했다. 생각보다 전체적인 책의 주제의식보다는 끝없는 '정의내리기'의 연속체를 읽는 듯한 느낌이 없지 않지만 그럼에도 새롭고 기발한 시각으로 기존의 대다수 사람들이 생각하던 호모 사피엔스를 해체하는 점에서 충분히 독서 가치가 있는 책이라고 생각한다.
인문,사피엔스,3,흥미롭게 일코 있습니다
인문,사피엔스,3,새롭다
인문,사피엔스,4,농업혁명을 비롯한 수많은 사실들에 대한 고정된 생각들에 대해 의심하고 새롭게 볼 수 있는 계기를 마련해줬음
인문,사피엔스,4,인류의 역사를 인지능력의 관점에서 쓴 책
인문,사피엔스,4,간략하게나마 인류의 역사를 잘 서술 하고 앞으로의 세상을 예측하려 하였다.
인문,사피엔스,4,흥미 있는 내용의 책입니다. 유발 하라리의 통찰이 빛났던 명작이네요~추천합니다.
인문,사피엔스,4,언어와 지능을 가진 사피엔스가 욕심으로 인해 다른 종들처럼 멸종될 수 있다라고 경고하는 책입니다
인문,사피엔스,4,듣던데로 명저입니다.
인문,사피엔스,4,이런 이야기를 어떻게 이렇게 재밌게 쓸 수 있을까?
인문,사피엔스,4,생각보다 깊이가 있고 난해해서 싶게 읽히지는 않지만 유익했습니다
인문,사피엔스,4,"괜히 베스트셀러인 게 아닌가 보다. 초반은 불편한 내용으로 가득했다. 하지만 마지막 장을 읽고 난 뒤에 든 생각은 저자의 대단한 지식과 생각, 그리고 그에 기대어 넓어진 나의 생각의 폭이다. 이 책을 보고 든 생각은 저자의 다른 책들도 읽어보고 싶다는 생각이다. 절로 그런 생각을 들게 만든 책이다."
인문,사피엔스,4,인간이 어떤 길을 걸어왔고 어떤 고민을 갖어야 하는지 방향을 제시해준 책이라서 뜻깊어요~
인문,사피엔스,4,재밌당
인문,사피엔스,4,2번 정독 필독서
인문,사피엔스,4,유익하고 재미있습니다.
인문,사피엔스,4,신을 만든 인간이 이졔는 신이 되고자 하는 기발하고 흥미로움으로 꽉찬 내용 기존 도서는 친척이 빌려가 돌려주지 않아 다시 읽고 싶어 e-book으로 다시 구매하였음
인문,사피엔스,4,올해 읽은 인류학 도서 중에서 단연코 가장 인상적이고 좋았습니다.
인문,사피엔스,4,유발 하라리의 <사피엔스>는 인류 3부작의 대장정을 시작한 첫 권으로 인류 문명 인문 사회 생물 등의 다양한 학문을 접목시켜 인간에 대해 폭넓게 고찰하는 책입니다. 그의 통찰력을 통해 우리 인류의 미래를 예측해 볼 수 있습니다. 그리고 리처드 도킨슨의 <만들어진 신>은 진화 생물학자인 리처드 도킨슨이 쓴 무신론 주장 서적이고 무신론의 텍스트북이라고 할 수 있습니다. 유신론자에게든 무신론자에게든 읽고 생각할 거리를 많이 던져주는 책입니다.
인문,사피엔스,4,이걸 읽은 독자라면 자연스레 총균쇠도 사게된다. 다만 총균쇠는 아직 E북이 없는데 겁나 두껍다 ㅠㅠ
인문,사피엔스,4,좋으책입니다.
인문,사피엔스,4,"우리가 살고 있는 이 세상에 대한 이해를 도와주는, 살면서 꼭 읽어봐야하는 책이라고 생각합니다."
인문,사피엔스,4,"인간-사피엔스 를 이해하는데 도움이 되었고, 작가의 통찰력에 놀랐습니다."
인문,사피엔스,4,현대를 사는 우리 인류가 사피엔스라는 하나의 종이라는 의견으로부터 여러 혁명을 거치면서 결과적으로 그 것이 우리의 행복에 어떤 영향을 주었는지에 대해 생각해 볼 수 있었던 흥미로운 기회였습니다.
인문,사피엔스,4,"과거, 지금, 미래을 보여주눈것 같네요. 지금 현재 과학이 많이 발달하고 앞으로 점점 더 발달해 생활에 편리함이 있지만 과연 그것이 좋을지... 이책을 읽으며 의미와 많은 생각이 있으것 같아요. 그래고 유명인들이 칭찬하인 매우 기대가 됩니다."
인문,사피엔스,4,"유발 하라리 교수의 인류 3부작 중 첫 번째 작품으로, 인류 문명의 초기부터 현재에 이르기까지... 인류사 모든 부분을 한 권의 책으로 요약한 작품이다. 이 책을 읽어보면, 왜 이 책이 세계 여러나라 사람들에게 극찬을 받는지. 왜 이 책이 베스트셀러가 되었는지를 단번에 알 수 있다."
인문,사피엔스,4,유발 하라리의 선경지명에 감탄할 뿐입니다.
인문,사피엔스,3,저자가 다소 결정론적인 입장에서 글을 서술한 곳에 있지만 우리가 예전에 알고 있던 지식과는 상반되거나 미처 생각지 못한 내용이 있어 흥미롭게 읽었다.
인문,사피엔스,4,전적으로 동의는 안하지만
인문,사피엔스,4,좋아요..
인문,사피엔스,4,잘 읽혀요.
인문,사피엔스,4,인간에 대한 다양한 역사 발전에 대하여 재미있게 저술되어 있고 앞으로 인간의 문화 기술발전에 어떻게 영향을 끼치는지 알 수 있는 것 같습니다.
인문,사피엔스,4,몇번은 더 읽어야 할 듯
인문,사피엔스,4,이시대의 필독서임
인문,사피엔스,4,역시 유발하라리 입니다
인문,사피엔스,4,세계를 이해하는데 더 넓은 관점 가질 수 있게 한 책 문장 하나하나에서 저자의 생각의 깊이와 통찰력이 높음 추천
인문,사피엔스,4,매우 흥미로운 책입니다
인문,사피엔스,4,새로운 시각을 갖게 해줘서 작가에게 감사드려요
인문,사피엔스,4,한번쯤 꼭 읽어볼만한 책.
인문,사피엔스,4,재밋다. 신기하다. 몇번 읽어봐야하루걱 같다
인문,사피엔스,4,이미 종이책 보유중이지만 전자책으로도 구매합니다 세상을 바라보는 눈이 넓어져서 좋아요
인문,사피엔스,3,세계사.역사.문화. 등 읽는 내내 강의하는 느낌이었어요!
인문,사피엔스,4,꼭 한번 읽어보고 생각해봐야하는 책
인문,사피엔스,4,앞으로 우리의 미래에 관해 생각해보게 해주는 책
인문,사피엔스,4,두번째 읽어요. 사피엔스의 진화는 양면성이 있음을 느끼고 우리 스스로 이젠 생태계 위에 있다 생각하지 말고 자연과 함께 가는 길을 걸었으면 해요
인문,사피엔스,4,좋은 책입니다. 빌려서 읽었는데... 계속 읽고 정독할라고 새로 샀어요.
인문,사피엔스,3,"새로운 시각으로 인류를 바라본다. 인지, 농업, 과학 혁명으로 지나왔던 발자취를 보고 미래를 도모하자. 한번 더 읽어봄직하다."
인문,사피엔스,4,세계관을 넓혀주네요
인문,사피엔스,4,명작중에 명작 인류의 역사를 다써놓은 책이라고 느껴짐 한번더 읽어볼 생각임
인문,사피엔스,3,세로운 인류관을 ㄲ닫게 하는 책입니다
인문,사피엔스,4,종이책 있는데도 이북으로도 또 샀어요...
인문,사피엔스,4,이책은 사피엔스라는 단어의 정의를 시작으로 호모 사피엔스라고 불리는 인류진화의 역사를 통찰력 있게 유발 하라리 방식으로 전개하고 예측할수 없는 미래에 대한 질문을 마지막으로 행복을 언급하고 있습니다. 사피엔스족이 살아남을수 있었던 이유였던 인지혁명과 더불어 그로인한 상상력과 창조능력이 다른 호모족과 달라 과학에 매진함과 동시에 발전을 이루고 신을 넘어서기 위해 끊임없이 노력하고 있다고 서술하고 있습니다. 이 책을 읽으면서 엄청난 인류역사에 관한 지식을 알기쉽고도 자연스럽게 습득할수 있어 좋았습니다. 인간의 앞으로의 미래에 대해 한번쯤 뒤돌아 보고 생각할수 있는 기회도 생긴것 같아 흥미로웠어요. 추천해요.
인문,사피엔스,4,새로운 관점에서 인간을 논한 책으로 신선한 사고의 전환을 갖게 해요.
인문,사피엔스,4,인류에 대한 새로운 시각을 보여주네요
인문,사피엔스,4,종이책으로 읽었었는데 ebook으로도 소장하고 싶어서 구매했어요
인문,사피엔스,4,페이스북 창업자 마크 저커버스나 다양한 분야의 명사들이 추천하고 전 세계적으로 베스트셀러가 된 책이라니 기대됩니다.
인문,사피엔스,4,호모 사피엔스의 역사에 대해서 써내려간 책. 인간에 대한 새로운 시각을 가질 수 있게 해주네요.
인문,사피엔스,4,두번 세번은 읽어봐야 하는 책. 사고의 확장에 도움이 됨
인문,사피엔스,4,살면서 한번쯤 따라가볼만한 거대한 통찰
인문,사피엔스,4,빅히스토리. 거대한 역사의 흐름을 다양한 과학적 증거로 풀어가는 것이 참으로 신선하고 흥미롭다. 새로운 질문과 관점을 형성할 수 있었다.
인문,사피엔스,4,기발. 잘 읽힘.
인문,사피엔스,4,길고 어렵고 지루할수 있는 내용이지만 중간중간 꼬리에 꼬리를 물게하는 브레인 스토밍을 할 수 있게 해준다. 내용이 방대하여 다시 여러번 읽으면서 생각을 더 해보고 싶다. 조심할점은 이것이 곳 답은 아니라는거다 옮긴이의 말저럼 새로운 질문을 흥미롭게 보는것에 의의를 두어야 할것같다.
인문,사피엔스,4,인간이란 무엇인지 다시 한 번 살펴볼 수 있었던 책.
인문,사피엔스,4,머리가 커지는 느낌!
인문,사피엔스,4,인간이란 무엇을 원하는가?
인문,사피엔스,4,인류의 .자산입니다
인문,사피엔스,4,두번은 정독해야 할 도서
인문,사피엔스,4,믿고. 봅니다
인문,사피엔스,4,사피엔스의 진화가 인류에게는 결코 행복이 아니었고 결국은 신을 창조하는 길로 가면서 사피엔스의 멸망을 가져오지 않을까 하는 걱정이다. 인간의 끝없는 욕망이 미래에 어떤 결과를 가져올지 걱정이다
인문,사피엔스,4,지식의 향연
인문,사피엔스,4,곳곳에 유머코드가 있고 흥미로운 내용이라 부담스러운 주제와 분량임에도 비교적 술술 읽힌 편.
인문,사피엔스,4,"머나먼 인류의 역사부터 미래의 사이보그까지 그의 통찰력있는 식견으로 설명하고 있어 한장 한장 정독하며 읽게 되는 책입니다. 인지혁명, 농업혁명, 과학혁명 이 세가지 혁명이 인류의 역사에 어떤 지대한 영향을 미쳤는지, 또 이를 통해 인류가 어떻게 변화하게 되었는지 읽고 있으면 인류 역사의 경이로움에 빠지게 됩니다."
인문,사피엔스,4,질문이 다르다
인문,사피엔스,4,무엇을 원하는가 진정 우리는
인문,사피엔스,4,저자의 통찰력 있는 글을 통해 사고력을 확장할 수 있는 기회가 될 것 같아 기대됩니다.
인문,사피엔스,4,내용이정말재밋습니다
인문,사피엔스,4,인류의 역사를 한 권의 책으로 살펴볼 수 있는 책
인문,사피엔스,4,인류에 대해 처음부터 지금까지 고찰해 볼 수 있는 기회입니다
인문,사피엔스,4,과거의 인류의 근원을 헤아릴 뿐만아니라 미래의 인류가 당도할 모습도 내다본다
인문,사피엔스,4,다양한 학문의 경계를 넘나들며 인간이라는 존재의 기원을 중심으로 궁구하는 놀라운 책
인문,사피엔스,4,인류학에 기반하여 인간의 근원을 뿌리까지 파헤치는 통찰력이 돋보입니다
인문,사피엔스,4,인류의 역사와 미래에 대해서 생각해볼 수 있는 의미있는 시간을 보낼 수 있어 좋았어요.
인문,사피엔스,4,인류의 탄생부터 미래에 관한 이야기까지 다양한 분야의 지식과 저자의 깊이 있는 통찰력이 인상적인 책이라 추천해요.
인문,사피엔스,4,"유발 하라리의 놀라운 통찰력, 감탄하며 읽고 종이책을 또 샀네요.. 아직도 못 읽어본 분이 계시다면 꼭!! 권해드리고 싶네요"
인문,사피엔스,4,유발 하라리의 통찰력이 돋보이는 사피엔스.
인문,사피엔스,4,클로버리뷰수 대박
인문,사피엔스,4,역사의 근원과 향후 미래에 대해 조금이나마 알 수 있는 좋은 시간이네요
인문,사피엔스,4,우리의 역사와 미래를 알 수 있는 좋은 시간이 되었습니다. 기대한만큼 재미있습니다.
인문,사피엔스,4,문화인류학 전공자로서 무척 흥미로웠다 . 인류에 대한 심도있는 고찰.
인문,사피엔스,4,갓 유발 하라리
인문,사피엔스,4,책이 두꺼운데도 불구하고 술술 읽히는 마법같은 책!! 정말 인류 역사에 대해 하나도 몰랐는데 따분하고 어려울수 있는 분야가 쉽게 풀어져있어서 진짜 재미읽게 읽었어요!! 클로버 4개도 부족합니다!! ㅠㅠ
인문,사피엔스,4,"요즘 같은 시대에 가장 필요한 책입니다. 많은 생각을 하게 해주고, 흥미로운 지점도 많습니다."
인문,사피엔스,4,사피엔스..쉬운 내용은 아니지만 인간의 역사와 미래에 대한 거대한 흐름을 보여주고 있어요..한 사람의 개인이 아닌 인류 전체를 바라보는 시각을 갖고 과거와 미래를 바라보는 일은 참 대단한 것 같습니다..거대한 시간의 흐름과 함께 걸어가는 인류의 모습을 객관적인 시각으로 볼 수 있는 기회가 되어 좋았습니다.
