part,title,rating,text
인문,사피엔스,5,완독 후 언제든 다시 또 꺼내서 읽어보고싶은 책이었습니다.
인문,사피엔스,5,열심히읽겠습니다
인문,사피엔스,5,지금 읽고있는중이에요 쓱 읽히진 않아서 천천히 읽고잇어서 완독햇으면 좋겟네요
인문,사피엔스,5,드디어 끝냈습니다. 찬찬히 다시 읽고 싶네요.
인문,사피엔스,4,선물했는데 좋아해요
인문,사피엔스,5,재밌게 읽고 있어요!
인문,사피엔스,5,어메이징
인문,사피엔스,5,읽기 편해요...좋아요
인문,사피엔스,5,전자책으로 읽고나서 소장하고 싶어 구입했습니다. 추천합니다.
인문,사피엔스,5,드디어
인문,사피엔스,5,읽으세요 읽으세요. 선물하려고 두 번째 구입합니다.
인문,사피엔스,5,배움이 채워지는 느낌입니다
인문,사피엔스,5,인류의 본질과 가식에 들이댄 날카로운 한자루의 칼날
인문,사피엔스,5,머리가 텅텅 비어가는 느낌이 너무 싫어서 구입했어요. 하루에 15분씩이라도 읽고 있어요^^
인문,사피엔스,5,3분의2정도 읽고 있어요. 천천히 보고 있는데 재미 있네요.
인문,사피엔스,5,재미있다
인문,사피엔스,5,끝가지 읽는다고 고생 보람은 있음
인문,사피엔스,5,대여해서 읽었다가 내용이 좋아서 구입했어요
인문,사피엔스,4,아이가 아주 좋아합니다**
인문,사피엔스,5,"인류사 전반을 사회, 문화, 정치, 경제를 꿰뚫는 책이네요!"
인문,사피엔스,5,역사엔 정의가 없다
인문,사피엔스,5,이제서라도 삽니다 꼭 읽어봐야할 책이라고 해서
인문,사피엔스,4,하라리형 의견에 동의합니다
인문,사피엔스,5,두께가 장난 아니지만 읽어봐야겠죠.. 호기심이 생깁니다.
인문,사피엔스,5,좋습니다~
인문,사피엔스,5,일 시작하면서 삶이 허망하고 머리는 텅텅... 너무 멍청해지는 것 같아서 샀어요.
인문,사피엔스,5,두껍지만 생각보다 잘 읽힙니다. 재미도 있어요
인문,사피엔스,5,흥미롭게 잘 읽었습니다^^
인문,사피엔스,5,꼭 보세요
인문,사피엔스,5,정말 명저입니다...
인문,사피엔스,5,인간의 여정 대서사시
인문,사피엔스,5,소장할만한 가치가 있는 책입니다 추천입니다
인문,사피엔스,5,읽기를 미루고 미루다가 금년 첫 책으로 구입했습니다.
인문,사피엔스,4,의문이 드는 부분도 있지만 그의 주장이 재밌다
인문,사피엔스,5,너무 재미있네요~~
인문,사피엔스,5,이렇게 재미있을줄 몰랐네요ㅎ
인문,사피엔스,5,강추합니당!!!
인문,사피엔스,5,좋은 책이에요 ㅋ^^
인문,사피엔스,5,번뜩이는 통찰에 얻어 걸리는 내용이 하늘의 별처럼 많았던 소중한 책.
인문,사피엔스,4,새로운 시각에서 쓴 글이라 좋지만 조금 어려워요
인문,사피엔스,4,좋은 내용입니다
인문,사피엔스,4,너무 유익하고 재미있어요.
인문,사피엔스,5,영문으로 읽다가 이해가 100% 되지 않는 부분이 있어서 한국어 판으로 한번더 사서 읽음.
인문,사피엔스,5,읽어볼만한 서적
인문,사피엔스,5,기대했던대로
인문,사피엔스,5,4번은 사서본듯 다시 읽습니다
인문,사피엔스,5,딸들과 같이 읽으려고 구입했어요
인문,사피엔스,4,두꺼워서 읽기가 읽기가 무서웠지만 순식간에 몰입하여 완독하였네요. 유명한 이유가 있네요
인문,사피엔스,4,미디어에서 많이 언급되어 구입했습니다.
인문,사피엔스,5,책읽어드립니다'에서 보고 읽어싶어 구매했네요..
인문,사피엔스,4,다시 한번 읽어 봐야 겠습니다
인문,사피엔스,5,말이 필요없는 책이죠^^
인문,사피엔스,5,한동안 가방에서 떠나지 않을 책
인문,사피엔스,5,인생책이 될 듯 합니다
인문,사피엔스,4,지난 3월 지인의 추천으로 이 책을 샀는데 아직도 못 읽었네요ㅠㅠ 얼른 읽어야겠습니다
인문,사피엔스,5,책이 어렵네요 가독성은 떨어지지만 다 읽고나면 많은 생각이 들게 하는 책입니다 두고두고 읽
인문,사피엔스,4,사고의 전환
인문,사피엔스,5,내용이 기대됩니다.
인문,사피엔스,5,역사에 오랫동안 남을 책
인문,사피엔스,5,어렵겠지만 읽어보려구요
인문,사피엔스,5,아렵지만 기대되는 책이에요
인문,사피엔스,4,사페엔스 책을 읽고 싶었다. 서문을 읽고 있는데 흥미롭다. 기대가 된다.
인문,사피엔스,3,베스트책이라 많은 사람들이 읽었을텐데 난 어려워서 읽다 말았다. 나에게 문제가 있는것인가?
인문,사피엔스,5,읽고나면 생각의 틀에 많은 변화를 주는책.
인문,사피엔스,5,인류가 어떻게 지구를 지배해왔는 지를 쉽게 설명해주는 책
인문,사피엔스,5,존재에 대한 질문
인문,사피엔스,5,시간가는 줄 모르고 읽었네요~저자의 다른 작품도 꼭 읽어 봐야겠어요~
인문,사피엔스,5,역사를 새로운 관점으로 바라보게 해 준 책인것 같습니다.
인문,사피엔스,5,책장을 빨리 넘기며 읽기는 어렵지만 챕터 하나하나가 칼럼같다고 생각하며 재미있게 읽었습니다
인문,사피엔스,5,지인에게 추천 받았는데 왜 이제서야 이 책을 읽었나 싶게 넘 잼있습니다.
인문,사피엔스,4,방대한 지식에 못따가는 1인은 오늘도 허덕이며 안넘어가는 책장을 부여 잡고 있습니다
인문,사피엔스,5,어렵고 안 읽힐 줄 알았는데 재밌고 또 손에서 안 놓아집니다 추천해요~!
인문,사피엔스,5,한번에 읽히기보다는 꾸준하게 읽혀졌다. 재밌다기보다는 유용했고 흥미로웠다.
인문,사피엔스,5,워낙 유명한 책이라^^ 잘 읽겠습니다.
인문,사피엔스,5,호모 사피엔스의 역사와 미래에 대한 대서사시. 유발하리리의 놀랍고 신선한 역사인식.
인문,사피엔스,4,기대하던대로 재미있었음
인문,사피엔스,4,유발하라리의 방대한 지식에 놀라움.
인문,사피엔스,5,책장은 잘 넘어가지 않아 오랫동안 읽었는데 읽고 나니 숙제 끝낸듯 후련한 느낌!
인문,사피엔스,4,기대중
인문,사피엔스,5,베스트셀러인 이유가 있음
인문,사피엔스,5,모두가 한번쯤 읽어보어야 할 책인듯
인문,사피엔스,5,방송 나온거 보고 구매했어요 기대됩니다아!!
인문,사피엔스,5,재밌게 읽었습니다
인문,사피엔스,5,재밌어요 꼭 한번 읽어볼만한 책^^
인문,사피엔스,5,책 읽어 드립니다를 보고 강한 흥미를 갖게 되었어요.
인문,사피엔스,5,새로운 관점과 사실에 대해 많이 알수있어요
인문,사피엔스,5,유발하라리의 사피엔스 입니다. 읽어보세요.
인문,사피엔스,5,너무 재밌었어요!!!!!!!!
인문,사피엔스,5,딸 필독서로 사줬는데 지금 tvn보고 저도 읽어봐야겠단 생각이 드네요
인문,사피엔스,4,여전한 인기..
인문,사피엔스,5,잘 읽을게요
인문,사피엔스,4,잘 읽을게요.
인문,사피엔스,5,두고두고 볼 책이니 양장 버전이 나왔으면 해요.
인문,사피엔스,5,사서 봐야 하는 책이네요^^
인문,사피엔스,5,괜찮은 책이고 많은 것을 생각하게 하는 화두를 주는 책이었습니다
인문,사피엔스,4,기대되요~!
인문,사피엔스,4,기대되네요
인문,사피엔스,5,정독하면서 과거로부터 여행중이에요
인문,사피엔스,5,밑줄 그어가며 읽고있습니다
인문,사피엔스,5,대여 해서만 보다가 너무 좋은 책이라 망설임 없이 구매했습니다. 몇 번이고 보고 공부 할책
인문,사피엔스,5,흥미롭습니다
인문,사피엔스,5,잘받았습니다
인문,사피엔스,5,재밌습니다~
인문,사피엔스,5,좋아합니다
인문,사피엔스,5,재미있어요 행복하세요
인문,사피엔스,5,추천합니다~
인문,사피엔스,5,인류 역사의 집대성. 박학다식함은 인문학의 견고한 토대를 바탕으로 한다는 것을 보여주는 책
인문,사피엔스,5,믿고보는 책~~~ 첨엔 어려운듯하나 읽다보면 술술~~
인문,사피엔스,4,참 읽기 힘든 책중에 하나..과연 끝까지 다 읽은 독자가 얼마나 될런지
인문,사피엔스,5,잘 읽었어요ㆍ
인문,사피엔스,5,"어려울까바 미뤄뒀었는데, 머리좋은 사람이 설명까지 잘 하네요 너무너무 재미있게 신나게 읽었"
인문,사피엔스,4,재미있어서 지인 선물해줬어요
인문,사피엔스,4,기대되네요~
인문,사피엔스,5,생각보다 어렵네요...
인문,사피엔스,5,어려운 내용이지만 열심히 읽어보겠습니다.
인문,사피엔스,5,우리의 존재를 심오하게 탐구할 수 있는 명작
인문,사피엔스,4,읽어보고 싶어서 구매했어요
인문,사피엔스,5,어렵네여 ..
인문,사피엔스,5,어렵습니다..
인문,사피엔스,5,"진짜 최고. 완전 추천합니다. 아, 세상이 다르게 보여요."
인문,사피엔스,4,열심히 읽어보겠습니다
인문,사피엔스,5,생각이 많아지는 책이에요.
인문,사피엔스,5,사피엔스의 등장.. 농경을 시작했지만 사면 초가에 놓였다...미래의 인류는 사파엔스일까?
인문,사피엔스,4,인간이 정말 무섭다
인문,사피엔스,5,유발 하라리가 우리 인류에게 던지는 화두와 통찰
인문,사피엔스,5,읽어보고 싶어서 구매
인문,사피엔스,5,읽으면서 깜짝 깜짝 놀랬어요. 이런 글을 쓸 수 있다니... 유발하라리 존경합니다.
인문,사피엔스,5,좋은책이네요 열심히 읽겠습니다
인문,사피엔스,5,"추천받아서 샀는데, 완결을 볼수있을지...."
인문,사피엔스,5,기존 상식의 틀을 깨어주는 명서입니다.
인문,사피엔스,5,인간이란 생물이 어떻게 진화해야 하는가를 고뇌할 수 있었다.
인문,사피엔스,5,유익한 책 잘 읽을께요
인문,사피엔스,4,진짜 호기심애 삿다 역시나 초짜인 내가 쉽게 읽어나간다 그치만 너무 두꺼워.. 아껴읽을께.
인문,사피엔스,4,읽고싶었는데 기대되는 책입니다!
인문,사피엔스,5,너무 읽고 싶은 책이었어요^^
인문,사피엔스,5,"유발 하라리의 명작이라고들 하니, 나도 살짝 묻어간다! 사사사사피피피엔스"
인문,사피엔스,5,세상을 보는 시각이 달라졌습니다. 내가 살아가는 이유에 대하여 다시 한번 생각하게 되었습니
인문,사피엔스,4,지루한부분이 많아여..슬슬 읽어도 이해는 됩니다
인문,사피엔스,5,관심분야여서 구입했습니다. 기대가 됩니다.
인문,사피엔스,4,잘받았습니다 감사합니다
인문,사피엔스,4,읽어봐야 할 것 같아 구입했어요
인문,사피엔스,5,서문을 열다..
인문,사피엔스,5,기대가 됩니다.
인문,사피엔스,4,생각치 못했던 역사의 사실을 알게해 준 책
인문,사피엔스,4,인간의잔인함에 대해 계속 마주하는 것이 불편하지만 반드시 알아야할 부분이기도 하다 유익한책
인문,사피엔스,5,유익한 책입니다. 일독을 권합니다.
인문,사피엔스,5,인류의 창조와 현재까지 변하지 않는 성과
인문,사피엔스,4,역사공부중에 추천도받고 워낙평이좋아 구매했어요밀린책이많아 아직읽기전이지만 기대돼요
인문,사피엔스,5,작가의 통찰력에 다시 한번 감탄하게된다
인문,사피엔스,5,읽..읽
인문,사피엔스,4,‘인간’에 대해 생각하게 됩니다.
인문,사피엔스,5,읽어봅시다.
인문,사피엔스,5,반드시 읽어야 할 책
인문,사피엔스,5,꼭 읽어야 될 책
인문,사피엔스,5,이 책을 읽을수 있어서 영광이었습니다.
인문,사피엔스,5,"추천받아 책 구매했습니다, 책 가장자리가 구겨져서 조금 아쉬워요, 배송은 빨라 좋아요! 읽"
인문,사피엔스,5,가독성이 좋은 유익한 책입니다.
인문,사피엔스,3,내용은 괜찮은데 졸려요
인문,사피엔스,5,총균쇠 만큼 신선함_실제로도 총균쇠에서 영감을 받은 책
인문,사피엔스,5,"담긴 내용도 내용이지만, 방대한 내용을 쉽게 읽히도록 쓴 작가의 능력도 대단하다."
인문,사피엔스,5,재밌게 읽고 군에 있는 아들에게도 한권 더 구매한책.
인문,사피엔스,5,선물용으로 한권 더 구매합니다.
인문,사피엔스,5,선물용으로 구입했었눈데 좋은책인것 같네요
인문,사피엔스,5,"책두깨보고서 헉 했는데, 재밌었습니다. 이제 20쪽 정도 남았네요."
인문,사피엔스,5,오지 않는 미래를 당겨오는 일
인문,사피엔스,4,뭔가 재밌는데 한편으론 복잡한
인문,사피엔스,4,해외에 계신 분께서 원하셔서 선물용으로 구입합니다.
인문,사피엔스,5,내가 어떻게 존재하게 되었는지 과거를 거슬러 올라가는 여정을 보여주는 도서
인문,사피엔스,5,너무 재미있어서아껴 읽고있어요 작가의 통찰력에 감탄 연발이네요
인문,사피엔스,5,정말 대단한사람이네요..호모 사피엔스 말입니다ㅎ
인문,사피엔스,5,새로운 시각을 갖도록 하는 책이라 생각됩니다
인문,사피엔스,5,나의 지평을 넓혀준 놀라운 책입니다.
인문,사피엔스,5,어렵지만 유용한책입니다
인문,사피엔스,5,이전과는 완전히 다른 시각을 주는 최고의 책
인문,사피엔스,5,작가의 통찰력에 존경심이 느껴집니다 믿고 보는 유발하라리~아껴 읽고싶을 정도예요
인문,사피엔스,5,나의 지적수준이 못미쳤지만 좋은책입니다
인문,사피엔스,5,드디어 완독했어요. 되게 올래 걸렸어요. 이 작가 작품은 전부 다 읽어볼 가치가 있어요.
인문,사피엔스,5,정말 똑똑한 남자라는 생각이 들었습니다. 존경함 엄청 마니 마니 마니 마니 .....
인문,사피엔스,5,조금 어려운 내용이었지만 에세이를 읽는 것 같은 느낌으로 써내려간 저자의 능력!
인문,사피엔스,5,두껍지만 넘나재밋는책
인문,사피엔스,5,책이 두껍고 내용이 어려웠지만 흥미진진했습니다.
인문,사피엔스,5,좋은 책 선물했어요 ~~
인문,사피엔스,5,어렵지만 흥미로운 책이었습니다
인문,사피엔스,5,좋은 책입니다...
인문,사피엔스,5,과거에서 현재 그리고 미래까지 인간과 나에 대한 이야기가 담겨있는 책
인문,사피엔스,5,좀 어려운 내용이지만 구성이 수필 같아서 읽는데 용이했음.
인문,사피엔스,4,지적 탐구를 좋아하는 사람이면...
인문,사피엔스,5,좀 어려운 책이네요.
인문,사피엔스,5,어렵지만 쉽게 읽히는 대단한 내용!
인문,사피엔스,5,"명사들이 추천한 이유를 충분히 느낀다, 한 막을 읽을 때마다 새로운 지식에 이해와 공감한다"
인문,사피엔스,5,잘 읽었습니다!
인문,사피엔스,5,지적탐구의 끝판왕
인문,사피엔스,5,어렵지만 대단한 책!
인문,사피엔스,5,책잘읽었습니다
인문,사피엔스,5,어떻게 해서든 내 머릿속에 다 집어 넣고 싶은 지식들.
인문,사피엔스,5,잘 읽히고 흥미롭습니다
인문,사피엔스,5,유발 하라리의 인류 3부작 첫 책으로 방대한 분량에 비해 쉽게 읽을 수 있다.
인문,사피엔스,4,집중해서 읽지 못한듯.... 다시한번 읽어봐야겠어요
인문,사피엔스,5,인류가 발전해 나갈수 있었던 원동력이 무엇인가에 대한 물음에 대해 생각해볼 수 있게한 책
인문,사피엔스,4,꼭 읽어봐야하는 책 입니다.
인문,사피엔스,4,꽤 두껍지만 보다보면 술술 넘어가네요~
인문,사피엔스,5,유발 하라리 인류 3부작 첫 책으로 방대한 분량에 비해 쉽게 읽을 수 있다.
인문,사피엔스,5,아직 읽어보지 않은 자여~ 지금 당장 책장을 열어보라!
인문,사피엔스,5,이리 두꺼운책이 술술 넘어가네요
인문,사피엔스,5,지금 우리의 살림살이가 수렵채취의 사피엔스보다 나아졌나? 질문이 답이다
인문,사피엔스,5,읽지 않았다면 어쩔뻔했나
인문,사피엔스,5,우리는 무엇을 욕망할 것인가...
인문,사피엔스,5,드디어 '사피엔스'를 손에 넣었네요^^
인문,사피엔스,5,읽고 싶었던 책!
인문,사피엔스,4,읽기편한 일반적 서술
인문,사피엔스,4,읽다가 쉬다가 ..
인문,사피엔스,5,기대하는 책 중 하나입니다.
인문,사피엔스,5,하라리 교수의 통찰력과 담론은 생각 이상이다. 그저 최고라 말할 수밖에 없다.
인문,사피엔스,5,기대되는 책이예요
인문,사피엔스,5,농업혁명은 역사상 최대의 사기극이다
인문,사피엔스,5,생각을 하게 만드는 책입니다.
인문,사피엔스,5,신이 되고 있는 경외의 사피엔스.
인문,사피엔스,5,지금까지 읽은 책중에서 가장 재밌게 봤습니다 꼭 읽어보시라 권하고 싶네요
인문,사피엔스,5,새로운 관점에서 생각할수있는 책~
인문,사피엔스,5,어머니께 선물로 드렸습니다
인문,사피엔스,5,잘 봤습니다.
인문,사피엔스,5,"생각보다 책이 두꺼운데요, 이번 휴가에 열심히 읽어 보려고 합니다"
인문,사피엔스,4,"총,균,쇠를 읽었던 때와 비슷한 감동과 느낌을 받았는데 ....역쉬!!"
인문,사피엔스,5,올 휴가를 위해~
인문,사피엔스,5,교양이 쑥쑥
인문,사피엔스,5,인간이라는 존재에 관해 깊이 생각해보게 하는 책
인문,사피엔스,5,사피엔스에 대한 새로운 이해의 눈의 가졌습니다.
인문,사피엔스,5,기대합니다
인문,사피엔스,4,인간의 역사를 다룬 또 하나의 주장
인문,사피엔스,5,대학생들의 필독서 추천합니다!!
인문,사피엔스,3,일단 한 번 읽어보자는 마음으로
인문,사피엔스,4,잘읽어볼께요
인문,사피엔스,4,책의 물리적인 두께를 상쇄하는 부드러운 번역에 감사할 따름입니다..
인문,사피엔스,5,어려워보이지만 쉽게 설명해놔서 편안히 읽고 있습니다.
인문,사피엔스,5,왜 베스트셀러인지 알 것 같은책. 나로 하여금 역사를 바라보는 새로운 시각을 갖게해주었다.
인문,사피엔스,5,내용도 내용이지만 번역이 훌륭하다.
인문,사피엔스,5,색다른 역사학
인문,사피엔스,5,인간이 마침 신이 되려 하는가? 책 표지에 있는 그 말이 끌어당겨 읽고 있는 책
인문,사피엔스,4,책만 사두고 안보고 있네요~ 이제 읽어야지요
인문,사피엔스,4,꼭 한번은 읽어야 할 역사책
인문,사피엔스,5,제러드 다이아몬드의 총균쇠와 같이 보면 더욱 빛을 발하는 책
인문,사피엔스,5,한번쯤 읽어보고 음미해볼 만한 책입니다.
인문,사피엔스,5,"생물학과 역사학의 만남을 통해, 인류의 모습을 새롭게 바라볼 수 있습니다."
인문,사피엔스,5,도서관에서 읽고 소장하고 싶어서 샀어요 어려운 인문책이 재미있게 느껴져요
인문,사피엔스,4,지식창고
인문,사피엔스,5,도서관에서 앞부분을 읽어보니 재미있어 오래 두고 읽으려고 구입했어요
인문,사피엔스,5,두께에 겁먹지 않고 보면 얻을 게 정말 많은 책!
인문,사피엔스,5,획기적이에요. 너무 재미있습니다.
인문,사피엔스,5,정말 쉽게 읽히는 역사와 과학을 넘나드는 책 구매가 어렵다면 도서관에서 빌려서라도 꼭 보세
인문,사피엔스,5,과거부터 현재까지 인류의 역사를 흥미롭게 읽게되네요.
인문,사피엔스,5,흥미진진 합니다 ㅎㅎ
인문,사피엔스,5,인문학 책이 어렵고 지루하다는 편견을 깨는 책! 쉽고 재미있다
인문,사피엔스,5,두껍지만 끝까지 읽어봐요
인문,사피엔스,5,두껍지만 이해하기 조금 버겁지만 유익한 책
인문,사피엔스,5,발상의 전환
인문,사피엔스,5,대담하고 박식하다!
인문,사피엔스,4,인류 그 자체에 통찰을 느낄 수 있습니다
인문,사피엔스,5,읽어보고싶어 구매했습니다.
인문,사피엔스,1,"작가여! 인간에 대해 이야기하려면, 더 깊이 있는 연구와 통찰력을 가지고 책을 쓰시오!!!"
인문,사피엔스,5,"인류역사,정리되네요..길어요.."
인문,사피엔스,5,획기적이에요. 지금까지 생각을 뒤엎는데 정말 재밌어요.
인문,사피엔스,5,빅 히스토리란 이런 것. 인류에 대해 알고 싶다면 읽어야 할 책.
인문,사피엔스,5,유시민씨가 추천한 책이라서 더 의미가 있네요
인문,사피엔스,5,책 값이 너무 비싸네요...
인문,사피엔스,5,현재 인간은 과연 어떤 미래를 만들어 갈 것인지 사피엔스의 미래를 생각해보게 하는 책이네요
인문,사피엔스,5,우리모두 싸피엔스
인문,사피엔스,5,인류역사의 중요한 전환점들
인문,사피엔스,5,"인간에 대한 역사, 문화, 과학을 아우르는 지식을 재밋고 쉽게 풀어 썼다"
인문,사피엔스,5,꼭 읽어볼 책
인문,사피엔스,5,"인류의 역사, 기대합니다"
인문,사피엔스,5,내용만큼이나 번역도 멋짐
인문,사피엔스,5,천천히 읽어야겠음
인문,사피엔스,5,신기한책 너무 두꺼운게 흠
인문,사피엔스,5,재미있게 읽고 싶은 책....
인문,사피엔스,5,천재와의 조우
인문,사피엔스,5,이 세상 가장 큰 안목을 갖고 글을 쓴 것 같다. 근래 보기 힘든 명작이다
인문,사피엔스,5,별 여섯개를 주고 싶은 마음... 우리 아들램이 이것만 읽느라 핸드폰은 안보네요
인문,사피엔스,5,필력이 대단한! 두껍지만 술술 잘 읽히는 책이네요!
인문,사피엔스,5,우리집 대학생에게 선물했어요. 좋은 반응
인문,사피엔스,5,최고에요! 매우 흥미로워요
인문,사피엔스,5,빅스토리! 쉽고 재밌다! 상상의 질서! 프레임과 패러다임의 신선함이 좋다!
인문,사피엔스,5,호모데우스라는 책을 읽고 구매하게 되었어요. 기대가 됩니다.
인문,사피엔스,4,흥미있게 읽히네요. 여러 생각을 하게 했습니다.
인문,사피엔스,5,인간에 대한 재해석
인문,사피엔스,5,천천히 읽으면서 많이 배우고 있어요.다큐멘터리로 내놓아도 좋을것같아요.
인문,사피엔스,5,잘정리된 책
인문,사피엔스,5,살면서 생각해보지 못한 이야기를 생각해보게 해준 책입니다.
인문,사피엔스,5,생각의 꼬리에 꼬리를 무는 질문들 너무 놀랍고 흥미로었어요
인문,사피엔스,4,작가가 궁금해서 구매하게 된 책
인문,사피엔스,2,동물복지를 얘기하면서 팔레스타인 얘기는 없네?
인문,사피엔스,5,유발하라리의 통찰력을 나에게...
인문,사피엔스,4,흥미롭고 술술 읽힙니다.
인문,사피엔스,5,넌픽션 중 인생 최고!
인문,사피엔스,4,진즉부터 읽고 싶었던 책. 드뎌 ..
인문,사피엔스,5,시도해보지 않았지만 일단 구매;;
인문,사피엔스,5,두꺼워서 부담스럽지만 재밌을 거 같아요
인문,사피엔스,5,기대하며 책장을넘겨요
인문,사피엔스,5,총균쇠 이후로 이렇게 마음을 강렬히 흔드는 책은 처음이네요
인문,사피엔스,3,영어버전 읽으면서 한국어 번역서로 챕터별로 읽고 있어요.
인문,사피엔스,5,그의 식견과 탄탄한 글에 만족한다.
인문,사피엔스,5,반드시 읽어야하는 책
인문,사피엔스,5,너무좋은책이에요! 집중잘안됐는데 다시한번읽고싶은책!
인문,사피엔스,4,주변인추천과다양한분야독서를위해구입했어요
인문,사피엔스,4,편중돼있는 세계관 그러나 넓은 지식에는 감탄
인문,사피엔스,4,그냥저냥 괜찮아요
인문,사피엔스,5,너무 재미있게 잘 읽었습니다.
인문,사피엔스,3,역사를 바라보는 시각을 한층 넓혀주기에 충분해 보입니다.
인문,사피엔스,5,잘 읽겠습니다.
인문,사피엔스,5,소설처럼 재미있습니다.
인문,사피엔스,4,참 훌륭한 책 역사 이모저모를 지루함없이 풀어나간다
인문,사피엔스,4,인간의 기원-발전사를 생각보다 쉽고 재미있게 풀어쓴 세계사 참고서
인문,사피엔스,4,완전 재밌음!! 강려추천!!
인문,사피엔스,4,완독 축하
인문,사피엔스,4,인류에 대해 특히 우리 종 사피엔스에 대한 직설적 고찰을 통해 우리 스스로를 돌아보고 인류 미래에 대한 시각 또한 넓힐 수 있었다
인문,사피엔스,4,내가 인생을 살면서 가졌던 많은 물음에 대답해준 책이다
인문,사피엔스,4,휴먼 역사..에 대해 새롭게 인식할 수 있었네요...현재 나의 행복 우리가 속한 공동체그리고 세계 공동의 지속가능한 공존이 무엇인가 생각할 수 있었던 시간 이었네요..
인문,사피엔스,4,인류에 대한 신선한 관점을 느끼게 해준 책
인문,사피엔스,4,읽어 보시길.
인문,사피엔스,4,사피엔스를 바라보는 생각의 방향을 바꾸고 인간로서의 반성을 하게끔 하는 책입니다. 다시 읽는다면 어떤 생각이 들지... 몇 번 반복해서 읽어야 할 책이라고 생각합니다.
인문,사피엔스,4,인류의 역사에 대한 통찰과 관점이 놀랍고 신선하다.. 와우~
인문,사피엔스,4,나에게 다소 어려웠던 내용들.. 하지만 새로운 관점에서 바라볼 수 있는 좋은 기회였다.
인문,사피엔스,4,광대한 지식. 덕분에 생각의 범위가 크게 확장되었다.
인문,사피엔스,4,이렇게 오랜 시기의 여러가지 현상들을 분석하고 종합해서 인간의 역사를 통찰할 수 있다는 것이 놀라울 따름이다.
인문,사피엔스,4,첫 부분의 재미가 뒤로 갈수록 상투적으로 변해서 지루했습니다.
인문,사피엔스,4,총. 균. 쇠. 보다 쉽게 풀어내었다. 그리고 다시금 인류학에 대해 호모사피엔스에 대해 생각하게 해준다.
인문,사피엔스,4,정말 좋은책이다..책꽂이에 꽂아두고 두고두고 읽고 싶다!!
인문,사피엔스,4,유발 노아 하라리의 사피엔스는 인류의 과거 현재 그리고 미래에 대해서 광범위하고도 객관적인 시각을 제시했다.길가메시프로젝트가 성공할것으로 확신하면서 인류를 신이된 동물로 정의했다
인문,사피엔스,4,총군솨를 읽은 후 우연히 잡아 든 사피엔슨 마치 시리지 같다는 생각을 하게 한다.
인문,사피엔스,4,목표(이책에 따르면 허구)- 이를 따르는 사람들 -> 혼자서는 못할 더 멋진 결과물이 나올 수 있다 <-> 사공이 많으면 배가 산으로 간다
인문,사피엔스,4,천재적 작가입니다..
인문,사피엔스,4,인간-호모사피엔스의 역사와 현재 일어나고있는 세상의 변화에대한 새로운 시각을 열어주었다는 점에서 매우 유익했습니다
인문,사피엔스,4,정말 좋은 책이다. 인류의 역사를 Homo Sapiens의 관점에서 정리했다. 그것도 쉽고 재미있게. 근래에 읽은 책 중 제일 재미있게 읽었다.
인문,사피엔스,4,처음 이 책을 접한 이유는 인류의 기원이 궁금해서였다.흥미진진한 시작과 멸망까지 작가의 생명과학과 역사적 지식을 바탕으로 쓴 논리들이 참으로 인상깊다.
인문,사피엔스,4,세상을 보는 새로운 시각이
인문,사피엔스,4,두꺼운 책임에도 불구하고 재미있게 잘 읽었습니다~^^
인문,사피엔스,4,철학보다더많은걸깊게생각하게하는책..읽는동안참행복했습니다..아름다운글!
