part,title,date,rating,text
아동만화,극장판 포켓몬스터 뮤츠의 역습 Evolution,2021-12-23,4,선물해줬는데 정말 매일 봐요
아동만화,극장판 포켓몬스터 뮤츠의 역습 Evolution,2021-11-18,4,애니메니선 본게 기억나는지 엄청 집중해서 읽더라규요 극장판 포켓몬스터 찍어서 대사만 올라갔다 생각하면 됩니다 ㅎㅎ
아동만화,극장판 포켓몬스터 뮤츠의 역습 Evolution,2021-11-03,4,아이가 좋아해요 다음편을 기다립니다
아동만화,극장판 포켓몬스터 뮤츠의 역습 Evolution,2021-10-19,4,영화장면을 편집한 책입니다. 아이들이 좋아하네요.
아동만화,극장판 포켓몬스터 뮤츠의 역습 Evolution,2021-07-15,3,아이가 너무 좋아해요
아동만화,극장판 포켓몬스터 뮤츠의 역습 Evolution,2021-06-06,3,아이가 재밌게 순삭했네요 ~~
아동만화,극장판 포켓몬스터 뮤츠의 역습 Evolution,2021-06-03,3,아이가 읽고싶었던 책이라며 너무 좋아하네요
아동만화,극장판 포켓몬스터 뮤츠의 역습 Evolution,2021-03-03,4,이게뭐라고ㅜ아이는 매일봅니다
아동만화,극장판 포켓몬스터 뮤츠의 역습 Evolution,2021-02-01,4,포켓몬스터 만화책 다 모을기세로 사고있어요 아들이 너무 좋아하네요
아동만화,극장판 포켓몬스터 뮤츠의 역습 Evolution,2021-01-24,4,아이가 좋아해요
아동만화,설민석의 한국사 대모험 21,2022-07-22,4,설민석 한국사 기다렸다 나오면 사는 구입독서입니다 아이가 초6 한국사를 좋아해서 다양하게 읽혀주고 싶어서 구입합니다
아동만화,설민석의 한국사 대모험 21,2022-09-08,4,아이들이 잘읽어요ㅡ재밌대요~ 계속사달래요..
아동만화,설민석의 한국사 대모험 21,2022-09-08,4,재미있게 보고있어요~~~
아동만화,설민석의 한국사 대모험 21,2022-09-04,4,아이가 재미있어해서 발간 될때마다 사서 읽고있습니디
아동만화,설민석의 한국사 대모험 21,2022-09-03,4,좋아요 좋아요 좋아요 좋아요
아동만화,설민석의 한국사 대모험 21,2022-09-03,4,아이가 잘 읽어요~!
아동만화,설민석의 한국사 대모험 21,2022-09-02,4,재미있고 유용해요 잘읽혀요
아동만화,설민석의 한국사 대모험 21,2022-08-30,4,아이가 잘읽어요 한국사도 공부하니 좋네요
아동만화,설민석의 한국사 대모험 21,2022-08-30,4,저학년부터 고학년까지 이 시리즈를 꾸준히 읽고 또 읽네요
아동만화,설민석의 한국사 대모험 21,2022-08-28,4,재미있게 잘 읽었습니다
아동만화,설민석의 한국사 대모험 21,2022-08-25,4,아이가 좋아하는 책이예요
아동만화,설민석의 한국사 대모험 21,2022-08-24,4,아이가 좋아하고 잘 읽네요
아동만화,설민석의 한국사 대모험 21,2022-08-24,4,아이가엄청좋아해요 다음편기다리고 있어요~
아동만화,설민석의 한국사 대모험 21,2022-08-24,4,1권부터 쭉 계속 읽고 또 읽고 있네요. 새로 나와서 또 구매했어요
아동만화,설민석의 한국사 대모험 21,2022-08-24,4,아이가 좋아하는 시리즈입니다. 재미있어해요
아동만화,설민석의 한국사 대모험 21,2022-08-23,4,아이들이 재미있게 잘 읽고 있습니다! ^^
아동만화,설민석의 한국사 대모험 21,2022-08-23,4,아이가 정말 좋아합니다
아동만화,설민석의 한국사 대모험 21,2022-08-22,4,도움이 되는 양서에요
아동만화,설민석의 한국사 대모험 21,2022-08-21,4,아이들이 잘봐요ㅎㅎ
아동만화,설민석의 한국사 대모험 21,2022-08-19,4,아이가 무척 좋아합니다
아동만화,설민석의 한국사 대모험 21,2022-08-19,4,아이가 기다리고 기다리던 책!!
아동만화,설민석의 한국사 대모험 21,2022-08-18,4,아이들이 좋아해서 항상 나오기만 기다리고 있다가 구매 하였습니다 빠른배송 감사합니다
아동만화,설민석의 한국사 대모험 21,2022-08-18,4,아이가 웃으며 즐겁게 보네요
아동만화,설민석의 한국사 대모험 21,2022-08-16,4,아이가 재밌게 읽고있어요
아동만화,설민석의 한국사 대모험 21,2022-08-16,4,아이가 재밌게 보고 있어요
아동만화,설민석의 한국사 대모험 21,2022-08-16,4,아이가 재밌게 잘 봤어요
아동만화,설민석의 한국사 대모험 21,2022-08-14,4,아이가 좋아해서 주문했어요.
아동만화,설민석의 한국사 대모험 21,2022-08-13,4,아이가 좋아하는 시리즈
아동만화,설민석의 한국사 대모험 21,2022-08-11,4,아이가 좋아합니다.
아동만화,설민석의 한국사 대모험 21,2022-08-10,4,쉽게 배울 수 있는 역사책이에요
아동만화,설민석의 한국사 대모험 21,2022-08-09,4,딸이 엄청 좋아합니다 책도 잘읽고 카드 모으는것도 좋아합니다
아동만화,설민석의 한국사 대모험 21,2022-08-07,4,재밌어요 꾸준히 사봅니다
아동만화,설민석의 한국사 대모험 21,2022-08-05,4,아이가 꾸준히 보며 재미있어하는 책입니다
아동만화,설민석의 한국사 대모험 21,2022-08-04,4,항상 기다려지는 책
아동만화,설민석의 한국사 대모험 21,2022-08-04,4,아이들이 너무 좋아합니다
아동만화,설민석의 한국사 대모험 21,2022-08-04,4,설민석 선생님과 함께 늘 즐겁고 잘 읽힙니다
아동만화,설민석의 한국사 대모험 21,2022-08-03,4,계속 구입하는 시리즈 입니다
아동만화,설민석의 한국사 대모험 21,2022-08-03,4,설민석샘 팬이라서 신간 나올때마다 구입해요
아동만화,설민석의 한국사 대모험 21,2022-08-03,4,재밌습니다~
아동만화,설민석의 한국사 대모험 21,2022-08-02,4,꾸준히 읽고 있습니다. 쉽게 익힐 수 있어요.
아동만화,설민석의 한국사 대모험 21,2022-08-02,4,이 책도 완결이라는 게 있긴 있나요? ㅋ
아동만화,설민석의 한국사 대모험 21,2022-08-01,4,아이가 좋아해서 좋아요
아동만화,설민석의 한국사 대모험 21,2022-08-01,4,일곱살때부터읽기시작해서 초등 4학년인 지금까지 출간즉시 구매하는 베스트 도서 입니다♡
아동만화,설민석의 한국사 대모험 21,2022-07-31,4,교보올 때마다 늘 기다리는 책 중 하나에요. 저학년이 역사 접하기에 이것보다 좋은 책은 없는 것 같아요
아동만화,설민석의 한국사 대모험 21,2022-07-29,4,아이가 정말 좋아하네요
아동만화,설민석의 한국사 대모험 21,2022-07-28,4,세계사 / 한국사 모두 아이들이 순삭 읽어요.
아동만화,설민석의 한국사 대모험 21,2022-07-26,4,애들이 매번보고있는데 잼있다고합니다 배송도 빠르고 싸게 샀네요^^
아동만화,설민석의 한국사 대모험 21,2022-07-26,4,한국사를 어떡해 접해줘야 할지 고민했는데..설민석 한국사 덕분에 한국사에 관심을 가지고 읽기시작했습니다 새로운책이 나오면 무조건 구매해 읽고 또 읽고하네요
아동만화,설민석의 한국사 대모험 21,2022-07-26,4,방학기간동안 읽기 위해 구매하였습니다.
아동만화,설민석의 한국사 대모험 21,2022-07-26,4,아이가 좋아해서 주문했는데 역시 보기 좋게 되어있네요^^
아동만화,설민석의 한국사 대모험 21,2022-07-25,4,아이들이 좋아합니다
아동만화,설민석의 한국사 대모험 21,2022-07-24,4,아이가 좋아하는 한국사 늘 다음권이 기대되네요. 제가 설레입니다.
아동만화,설민석의 한국사 대모험 21,2022-07-22,4,꾸준히 구비하는 책입니다
아동만화,설민석의 한국사 대모험 21,2022-07-21,4,아이가 넘 좋아해요~
아동만화,설민석의 한국사 대모험 21,2022-07-21,4,아이들이 좋아해요.
아동만화,설민석의 한국사 대모험 21,2022-07-21,4,아이가 좋아하네요~~
아동만화,설민석의 한국사 대모험 21,2022-07-21,4,역사를쉽게접해서 좋아요
아동만화,설민석의 한국사 대모험 21,2022-07-21,4,역사 공부에 도움이 됩니다
아동만화,설민석의 한국사 대모험 21,2022-07-20,4,아이가 재밌다고 좋아해요
아동만화,설민석의 한국사 대모험 21,2022-07-18,4,아이가 잘 읽고 있어요^^
아동만화,설민석의 한국사 대모험 21,2022-07-18,4,아이들이 재미있게 읽어내려가요
아동만화,설민석의 한국사 대모험 21,2022-07-18,4,아이들이 원해서 구매했더니 재미나게읽어요
아동만화,설민석의 한국사 대모험 21,2022-07-17,4,아이가 너무재밌어해요
아동만화,설민석의 한국사 대모험 21,2022-07-17,4,아이가 역사를 재밌어해요
아동만화,설민석의 한국사 대모험 21,2022-07-16,4,좋아요좋아요좋아요좋아요
아동만화,설민석의 한국사 대모험 21,2022-07-16,4,늘 만족합니다^^ 추천드려요~
아동만화,설민석의 한국사 대모험 21,2022-07-16,4,항상 재미있게 봅니다.
아동만화,설민석의 한국사 대모험 21,2022-07-15,4,아이가 재미있어해요.
아동만화,설민석의 한국사 대모험 21,2022-07-15,4,애들이 읽기 좋아요~
아동만화,설민석의 한국사 대모험 21,2022-07-14,4,보고또보고 좋아해요
아동만화,설민석의 한국사 대모험 21,2022-07-14,4,아이가 좋아해서 계속 구매중
아동만화,설민석의 한국사 대모험 21,2022-07-13,4,재밌고 유익해요 기다렸다 삽니다
아동만화,설민석의 한국사 대모험 21,2022-07-12,4,"아이가 기다리던 한국사 13권, 금방 다 읽어버리네요ㅎ"
아동만화,설민석의 한국사 대모험 21,2022-07-12,4,세계사와 더불어 신권이 출간 될 때마다 구입해서 읽고 있어요 초등4학년 딸도 중1 아들도 재미있게 읽어요
아동만화,설민석의 한국사 대모험 21,2022-07-12,4,아이가 다음권 나오기만 기다리고있어요~
아동만화,설민석의 한국사 대모험 21,2022-07-12,4,아이가 좋아해서 낱권으로 한권씩 모으고 있어요ㅎ
아동만화,설민석의 한국사 대모험 21,2022-07-12,4,딸아이가 좋아해요 술술 잘 읽히네요
아동만화,설민석의 한국사 대모험 21,2022-07-11,4,아이가 너무 좋아하는 책이에요
아동만화,설민석의 한국사 대모험 21,2022-07-10,4,초등학생 베스트도서
아동만화,설민석의 한국사 대모험 21,2022-07-09,4,계속 기다렸어요. 여아가 한국사에 관심 갖고 재밌게 읽고 있어요.
아동만화,설민석의 한국사 대모험 21,2022-07-09,4,설민석의 한국사 대모험 21 온달편 재미있고 유익해요
아동만화,설민석의 한국사 대모험 21,2022-07-09,4,즐겨읽는 시리즈책이에요
아동만화,설민석의 한국사 대모험 21,2022-07-09,4,잘 읽고 있습니다~^^
아동만화,설민석의 한국사 대모험 21,2022-07-09,4,애들이 가장 재미있어하는 역사책
아동만화,설민석의 한국사 대모험 21,2022-07-08,3,설민석샘 책은 너무 재미 있어 하네요 보고 또 보고 해요
아동만화,설민석의 한국사 대모험 21,2022-07-07,4,아이가 설민석 한국사에 꽂혀서 수시로 읽고있고 쉽게 역사를 접할수있어요.
아동만화,설민석의 한국사 대모험 21,2022-07-07,4,아이가 계속 사달라고 해서 보고 있는 책이에요
아동만화,설민석의 한국사 대모험 21,2022-07-07,4,만화로 역사를 쉽게 접할수 있어 좋은거 같아요
아동만화,설민석의 한국사 대모험 21,2022-07-05,4,아이가 그다지 흥미있어 하진 않아요
아동만화,설민석의 한국사 대모험 21,2022-07-05,4,재미있게 잘 보고있습니다.
아동만화,설민석의 한국사 대모험 21,2022-07-05,4,재미있게 역사 공부 하고 있어요
아동만화,설민석의 한국사 대모험 21,2022-07-05,4,초5 아들이 제일 찾아있는 좋아하는 책이에요. 역사에 많은 관심을 갖게하고 재미있게 읽을수 있어요
아동만화,설민석의 한국사 대모험 21,2022-07-04,4,한국사에 조금씩 관심을 갖는 중입니다
아동만화,설민석의 한국사 대모험 21,2022-07-04,4,잘읽고있습니다....
아동만화,설민석의 한국사 대모험 21,2022-07-03,4,설쌤 한국사책 신간 나오면 바로 바로 구매합니다^^ 아이들이 좋아해요!!!
아동만화,설민석의 한국사 대모험 21,2022-07-03,4,아이가 역사를 어려워하지 않고 재밌어해요
아동만화,설민석의 한국사 대모험 21,2022-07-03,3,아이들이 역사이야기를 잘 읽어서 사줬어요
아동만화,설민석의 한국사 대모험 21,2022-07-03,4,아이가 좋아하네요~
아동만화,설민석의 한국사 대모험 21,2022-07-03,4,아이가 늘 기다리는 책이에요 신간 나오자마자 주문했네요
아동만화,설민석의 한국사 대모험 21,2022-07-02,4,아이가 좋아해여..
아동만화,설민석의 한국사 대모험 21,2022-07-01,4,아이가 기다리는 시리즈 중 하나에요
아동만화,설민석의 한국사 대모험 21,2022-07-01,4,"매 권 나올때마다 구매중입니다.
아이들이 정말 재미있게 봅니다.
한국사 대모험 책을 읽기 시작하면서
저보다 한국사에 대해 더 많이 알고 있어요"
아동만화,설민석의 한국사 대모험 21,2022-07-01,4,아이가 좋아하니 계속 사게 되네요
아동만화,설민석의 한국사 대모험 21,2022-06-30,4,아이가 좋아해서 시리즈로 구매중입니다.
아동만화,설민석의 한국사 대모험 21,2022-06-30,4,잘 읽고 있어요 다음편 기대합니다
아동만화,설민석의 한국사 대모험 21,2022-06-30,4,아이들이 너무 재미있어하고 매일매일 읽어요~쉽게 한국사를 배울수 있어서 좋아요
아동만화,설민석의 한국사 대모험 21,2022-06-29,4,늘 잘 읽는 아이 위해 사주게 되네요 책이 너무 많아져서 캐럿에 정리 좀 하고 싶어요ㅠ
아동만화,설민석의 한국사 대모험 21,2022-06-29,4,조카 선물입니다 좋아해요
아동만화,설민석의 한국사 대모험 21,2022-06-29,3,아이가 재밌게 잘 읽었다고 하네요~
아동만화,설민석의 한국사 대모험 21,2022-06-29,4,재미있게 역사를 읽을 수 있어 좋아요
아동만화,설민석의 한국사 대모험 21,2022-06-28,4,엄빠도 함께 보는 학습만화. 이건 정말 소장해야해요.
아동만화,설민석의 한국사 대모험 21,2022-06-27,4,추천받았습니다^^ 좋아요
아동만화,설민석의 한국사 대모험 21,2022-06-26,4,아이들이 너무 좋아합니다
아동만화,설민석의 한국사 대모험 21,2022-06-26,4,아이가 너무 좋아해요
아동만화,설민석의 한국사 대모험 21,2022-06-25,4,어려운 역사를 재미있게 접하게 해주셔서 감사해요
아동만화,설민석의 한국사 대모험 21,2022-06-25,4,아이들이 좋아해요.
아동만화,설민석의 한국사 대모험 21,2022-06-25,4,배송 빠르게 잘 받았어요
아동만화,설민석의 한국사 대모험 21,2022-06-23,4,"어린이들이 기다려지는 책이며, 한국사를 이해할 수 있는 유용한 책입니다."
아동만화,설민석의 한국사 대모험 21,2022-06-22,4,늘기다려지는 시리즈지요
아동만화,설민석의 한국사 대모험 21,2022-06-22,4,ndkdla kakfj dkakkf dkajkfjf
아동만화,설민석의 한국사 대모험 21,2022-06-22,4,아이가 좋아합니다.
아동만화,설민석의 한국사 대모험 21,2022-06-22,4,아이가 좋아합니다.
아동만화,설민석의 한국사 대모험 21,2022-06-21,4,새로 나외서 구매했어요 좋아하네요
아동만화,설민석의 한국사 대모험 21,2022-06-20,4,갑자기 확 다른 이야기.. 약간 황당했지만 아이들은 잘 읽었습니다.
아동만화,설민석의 한국사 대모험 21,2022-06-20,4,아이가 너무 너무 좋아합니다.
아동만화,설민석의 한국사 대모험 21,2022-06-19,4,초등등학생들에게 유용한 책입니다 좋아요
아동만화,설민석의 한국사 대모험 21,2022-06-18,4,아이가 꼭 챙겨 읽고 있는 책이에요..
아동만화,설민석의 한국사 대모험 21,2022-06-17,4,아이가 좋아해요~~ 설쌤의 팬입니다!!!
아동만화,설민석의 한국사 대모험 21,2022-06-17,4,좋아요~~항상기다려요
아동만화,설민석의 한국사 대모험 21,2022-06-16,4,기다리던 책이 나와서 좋아하네요
아동만화,설민석의 한국사 대모험 21,2022-06-16,4,아이들이 좋아하는 책이라 신간이 나올때마다 구입해주고 있어요. 재미있게 역사를 배울수 있어서 좋아요
아동만화,설민석의 한국사 대모험 21,2022-06-16,4,21권째 구매하고 반복해서 읽습니다 재밌는 구성으로 좋은감정으로 역사를 대하는 태도를 배웁니다
아동만화,설민석의 한국사 대모험 21,2022-06-15,4,아이가 좋아하는 도서라 신간 나올때마다 구매한답니다.
아동만화,설민석의 한국사 대모험 21,2022-06-15,4,완결이 어디인가요 !! 아이가 매번 기다려서 단권으로 시작해서 전집이 되어가는중이네요 점점 역사적 사실과 스토리가 가벼워지는 느낌은 저만 받나요 ???
아동만화,설민석의 한국사 대모험 21,2022-06-15,4,설민석의 한국사 재미있어요
아동만화,설민석의 한국사 대모험 21,2022-06-15,4,아이가 워낙 좋아하는 책입니다.
아동만화,설민석의 한국사 대모험 21,2022-06-14,3,의~~~리 ~!! 언제 까지 나올까요? 좀더 내용이 충실해지길 바랍니다
아동만화,설민석의 한국사 대모험 21,2022-06-14,4,아이가 너무 좋아해요.
아동만화,설민석의 한국사 대모험 21,2022-06-14,4,새로운 권이 나올때마다 삽니다. 그림에서도 온달이 많이 컸네요~
아동만화,설민석의 한국사 대모험 21,2022-06-13,4,항상 믿고 구매하는책~~
아동만화,설민석의 한국사 대모험 21,2022-06-13,4,새책 구입한지 일주일도 안지났는데 둥이녀석들이 번갈아가며 쉴새없이 봐서 책이 헌책이 되었어요^^ 설민석 시리즈중 제일 재미있게 보네요
아동만화,설민석의 한국사 대모험 21,2022-06-12,4,매번 재밌게 한국 역사에 대해 알아갑니다.
아동만화,설민석의 한국사 대모험 21,2022-06-11,4,아이가 너무 좋아하네요.
아동만화,설민석의 한국사 대모험 21,2022-06-11,4,재미나요. 배송도 빠르고 좋아요.
아동만화,설민석의 한국사 대모험 21,2022-06-11,4,설민석의 한국사 대모혐 쉽게 설명을 잘해놓았다.
아동만화,설민석의 한국사 대모험 21,2022-06-11,4,좋아여 너무 좋아해요
아동만화,설민석의 한국사 대모험 21,2022-06-10,4,아이들이 가장 좋아하는 책이라 늘 구입합니다
아동만화,설민석의 한국사 대모험 21,2022-06-10,4,아이가 너무 재미있어 합니다 시리즈 다 읽었어요
아동만화,설민석의 한국사 대모험 21,2022-06-09,4,한국사 대모험 21 재미있게 잘 읽었습니다.
아동만화,설민석의 한국사 대모험 21,2022-06-09,4,시리즈가 나오는데로 구입해서 보고있어요
아동만화,설민석의 한국사 대모험 21,2022-06-08,4,저희집 애들이 많이 기다리고 기다렸던 책이네요 항상 챙겨보게되네요
아동만화,설민석의 한국사 대모험 21,2022-06-08,3,아이가 단숨에 읽어버리네요
아동만화,설민석의 한국사 대모험 21,2022-06-08,4,아이들이 좋아합니다. 중학생도
아동만화,설민석의 한국사 대모험 21,2022-06-08,4,아이들이 좋아합니다. 중학생도
아동만화,설민석의 한국사 대모험 21,2022-06-08,4,한국사 좋아요 재미있게 잘 읽어요
아동만화,설민석의 한국사 대모험 21,2022-06-08,4,아이가 한국사 좋아해서 샀어요
아동만화,설민석의 한국사 대모험 21,2022-06-07,4,추천합니다 재미있어요
아동만화,설민석의 한국사 대모험 21,2022-06-07,4,도착하자마자 신나게 읽네요
아동만화,설민석의 한국사 대모험 21,2022-06-07,3,다음권이 나오길 벌써부터 기다리네요. 아이가 흥미를 가지고 잘 읽어요
아동만화,설민석의 한국사 대모험 21,2022-06-07,4,아이가 설민석의 한국사를 기다리다 드디어 보게 되어서 좋아하네요. 잘 보고 있어요.
아동만화,설민석의 한국사 대모험 21,2022-06-07,4,아이가너무재미있게보고있어요
아동만화,설민석의 한국사 대모험 21,2022-06-06,4,설민석한국사대모험 시리즈를 읽고 아이가 한국사에 흥미를 가지게되었어요
아동만화,설민석의 한국사 대모험 21,2022-06-06,4,기다린 보람이 있어요~
아동만화,설민석의 한국사 대모험 21,2022-06-06,4,아이가 좋아해서 시리즈로 구매중입니다.
아동만화,설민석의 한국사 대모험 21,2022-06-05,4,아이들이 너무 좋아하는 시리즈에요! 새로 나왔다는 소리에 얼른 주문해주었어요 ^^
아동만화,설민석의 한국사 대모험 21,2022-06-05,4,아들이 설민석시리즈로 역사를 재밌게 배워요 권당 10번씩은 읽은거 같아요 그래서 그런지 궁궐 해설사 선생님 질문에 답도하고 초2인데 역사에 흥미가 많아요 초등생들에게 적극추천합니다 만화책도 여러번 읽으면 유익하답니다 역사나 과학과 같이 자칫 지루할 수 있는 내용을 이렇게 재밌고 유익하게 구성된 책이 있어서 감사합니다
아동만화,설민석의 한국사 대모험 21,2022-06-05,4,아이가 새책 나올때마다 사라고해요 재밌다고 잘 읽으니 좋네요
아동만화,설민석의 한국사 대모험 21,2022-06-04,4,기다렸다가 보는 책이예요.
아동만화,설민석의 한국사 대모험 21,2022-06-04,4,아이가 좋아하는책입니다
아동만화,설민석의 한국사 대모험 21,2022-06-04,4,초등 애들이 너무 좋아해서 신간 나올때를 기다려요.
아동만화,설민석의 한국사 대모험 21,2022-06-03,4,"어렵게만 생각하던 한국사를 설민석 선생님의 한국사대모험으로 재미를 붙이고 흥미를 가지는 초등 아들을 보니 너무 흐뭇합니다. 만화로 한국사를 재미있게 접하다보니, 학교 사회시간에 본인이 아는 역사 지식이 나오니 사회시간이 기다려지나봐요 ㅎ"
아동만화,설민석의 한국사 대모험 21,2022-06-03,4,"책읽기를 싫어하는 아들인데, 설민석선생님의 한국사대모험은 출간되기전부터 사달라고 조르네요.한국사가 지루하지 않고, 놀이하듯 접하게 되어 아이들에게 재미있는 모험의 세계로 인도하는듯 합니다.21권 온단열전편 역쉬 기대를 저버리지 않는 흥미를 주는 책입니다.벌써 22권을 기다리게 되네요~"
아동만화,설민석의 한국사 대모험 21,2022-06-03,3,아이가 재미있게 보고 있어요
아동만화,설민석의 한국사 대모험 21,2022-06-03,4,잼있어요.시리즈다사고싶어요
아동만화,설민석의 한국사 대모험 21,2022-06-02,4,아주 유익해요!!!!!!!
아동만화,설민석의 한국사 대모험 21,2022-06-02,4,아들이 좋아해요 즐겨읽어요
아동만화,설민석의 한국사 대모험 21,2022-06-02,4,역사를 재밌게 공부할수 있어 좋아요
아동만화,설민석의 한국사 대모험 21,2022-05-31,3,아이들이 너무 좋아해요.
아동만화,설민석의 한국사 대모험 21,2022-05-31,4,꾸준히 나오면 구매해서 읽히는데 재밌다고합니다
아동만화,설민석의 한국사 대모험 21,2022-05-31,4,나오자마자 샀네요.
아동만화,설민석의 한국사 대모험 21,2022-05-31,4,"초3, 초5 딸들 최애 책입니다. 신간 나올때마다 바로 주문해주고 있어요."
아동만화,설민석의 한국사 대모험 21,2022-05-31,4,우리집 막내의 최애 시리즈 중 하나
아동만화,설민석의 한국사 대모험 21,2022-05-30,4,아이가 매우 좋아해요
아동만화,설민석의 한국사 대모험 21,2022-05-30,4,1권부터 쭉 구매하고 있습니다.
아동만화,설민석의 한국사 대모험 21,2022-05-28,4,드디어 나왔다 기분좋아요
아동만화,설민석의 한국사 대모험 21,2022-05-27,4,설민석의 한국사 대모험이 책중에서 가장 재미있어서 샀어요. 근데 설쌤 아바타도 줘서 좋았어요. 빨리 22권이 나왔으면 좋겠어요. 정말 재미있어서 도서관에서 다른 권도 빌려 볼 거 에요
아동만화,Go Go 카카오프렌즈 25: 네덜란드,2022-09-07,4,아이가 늘 보는 시리즈~
아동만화,Go Go 카카오프렌즈 25: 네덜란드,2022-09-07,4,아이가 좋아하는 시리즈에요. 어느듯 25권이 나왔네요.
아동만화,Go Go 카카오프렌즈 25: 네덜란드,2022-09-06,4,애들이 좋아해서 신간이 나오면 바로 구매 하네요~~^^
아동만화,Go Go 카카오프렌즈 25: 네덜란드,2022-09-06,3,항상 재미있게 읽네요
아동만화,Go Go 카카오프렌즈 25: 네덜란드,2022-09-06,4,아이가 재미있게 보는 시리즈에요
아동만화,Go Go 카카오프렌즈 25: 네덜란드,2022-09-05,4,재미있게 잘 읽는 시리즈입니다
아동만화,Go Go 카카오프렌즈 25: 네덜란드,2022-09-05,4,아이들이 너무 좋아합니다~~~
아동만화,Go Go 카카오프렌즈 25: 네덜란드,2022-09-04,3,1권부터 25권까지 꾸준히 발간되면 사고 있어요 아이가 즐겁게 읽어요
아동만화,Go Go 카카오프렌즈 25: 네덜란드,2022-09-04,4,아이가 좋아해서 새로 나올 때마다 사서 읽고 있어요.
아동만화,Go Go 카카오프렌즈 25: 네덜란드,2022-09-03,4,25권부터 책 가격이 올랐네요 1권부터 쭉 재미있게 읽고 있어요
아동만화,Go Go 카카오프렌즈 25: 네덜란드,2022-09-02,4,아이가 세계문화역사에 대해 아주 빠삭해집니다
아동만화,Go Go 카카오프렌즈 25: 네덜란드,2022-09-01,4,매번 다음권을 기다리는 아이를 위해 구입했어요.
아동만화,Go Go 카카오프렌즈 25: 네덜란드,2022-08-31,4,Go Go 카카오프렌즈 25: 네덜란드
