,part,title,date,rating,text
149,취미/스포츠,스프링북 스도쿠 1(초급 중급),2022-05-07,4,"시간을 지배하는 자,스도쿠!"
150,취미/스포츠,스프링북 스도쿠 1(초급 중급),2022-03-24,4,자가격리에 스토쿠가 아주 큰 힘이 되어 줬네요..
151,취미/스포츠,스프링북 스도쿠 1(초급 중급),2022-03-22,4,연필쓸일이 요즘엔 없는데 휴대폰 대신에 손에 들고 다니면서 언제든 풀어볼수 있어서 좋아요
152,취미/스포츠,스프링북 스도쿠 1(초급 중급),2022-02-28,4,재밌어요 머리가 좋아지겠죠?
153,취미/스포츠,스프링북 스도쿠 1(초급 중급),2022-02-23,4,틈틈이 매일 매일 하고 있어요!
154,취미/스포츠,스프링북 스도쿠 1(초급 중급),2022-02-23,4,태교로 하고 있는데 좋아요
155,취미/스포츠,스프링북 스도쿠 1(초급 중급),2022-02-03,4,태교하려고 샀어요ㅎㅎ 재밌네요~^^
156,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-12-20,4,재구매 예정입니다^^
157,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-12-20,4,유용하게 잘 풀고 있어요!
158,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-12-19,4,아이와 함께 풀기 좋네요..
159,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-12-12,4,사용하기 편하고 좋아요
160,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-12-12,4,책이 깔끔하고 정말 풀기 좋아요 재밌어요
161,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-11-16,4,좋아요.추천합니다.수학공부하기 좋아요
162,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-10-21,4,사랑하는 셋째 딸애 공부책.
163,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-08-31,4,선물용으로 샀는데 재밌네요. 고급단계도 궁금해요.
164,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-08-05,4,재미있고 할 만해요. 스도쿠도 꽤 많은편이에요.
165,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-07-13,4,코로나때문에 학교 쉬는시간에 활용해요
166,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-07-05,4,펼치기도 편하고 풀기도 편합니다
167,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-06-27,4,잼나게 풀어봐야겠어요~
168,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-06-24,4,군입대한 조카가 훈련소에서 2주 자가격리한다고 해서 보내주었는데 아주 좋아합니다. 덕분에 훈령병 동기들과도 쉽게 친구가 되었고요.
169,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-06-19,4,아들이 좋아합니다 틈틈히 잘하네요
170,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-06-10,4,잠든 뇌를 깨우려고샀습니다 ㅎㅎ
171,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-06-07,4,11살 아이가 재밌어해요. 어른이 같이하기 좋아요
172,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-04-30,4,아들이 재밌어합니다..다음급수도 사야될것같아요
173,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-04-26,3,"점점어려워지지만, 열심히 해볼게요"
174,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-03-19,4,재미있어요
175,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-03-13,4,"초보인 저에게 어렵지만, 잼있어요."
176,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-02-26,4,재미있게 하구 있어요~
177,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-02-04,4,재밌어요 시간가는줄 모르겠네요
178,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-01-25,4,수학 지능 키우는데는 딱!
179,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-01-12,4,친구에게 선물했는데 재밌다고 하네오!
180,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-01-12,4,시간 가는줄 모르겠어요.
181,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-01-11,4,재밌어요^^
182,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-01-09,4,재미있어요
183,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-01-07,4,아이랑 함께 집에서하기 너무 좋아요 시간이 정말 잘 갑니다 ^^
184,취미/스포츠,스프링북 스도쿠 1(초급 중급),2021-01-03,4,재미있어요
185,취미/스포츠,스프링북 스도쿠 1(초급 중급),2020-12-28,4,아이가 사고 싶어해서 사 주었어요 간단하게 놀이삼아 풀 수 있어요
186,취미/스포츠,스프링북 스도쿠 1(초급 중급),2020-12-20,4,스도쿠 취미로 샀네요~ 스프링이 있어서 너무 좋네요
187,취미/스포츠,스프링북 스도쿠 1(초급 중급),2020-12-09,4,아이들따라 아빠도
188,취미/스포츠,스프링북 스도쿠 1(초급 중급),2020-11-08,4,아이가 재미있어 합니다.
189,취미/스포츠,스프링북 스도쿠 1(초급 중급),2020-10-19,4,어머니 심심할 때 하라고 드렸는데 스프링이라 좋았어요
190,취미/스포츠,스프링북 스도쿠 1(초급 중급),2020-10-17,4,처음해보는데 좋아해요
191,취미/스포츠,스프링북 스도쿠 1(초급 중급),2020-10-08,4,아이가 재밌어하네요~^^
192,취미/스포츠,스프링북 스도쿠 1(초급 중급),2020-09-12,4,아이들과 게임용으로
193,취미/스포츠,스프링북 스도쿠 1(초급 중급),2020-08-28,4,아이들꺼 어린이스토쿠 사줬는데 애들할때 옆에서 같이해요^^
194,취미/스포츠,스프링북 스도쿠 1(초급 중급),2020-08-28,4,스프링이라 편함. 코로나에 임신 초기라 집에만 있어야되서 심심했는데 도움이 많이 됨!
195,취미/스포츠,스프링북 스도쿠 1(초급 중급),2020-07-01,4,머린속이 복잡할때 시간때우며하기에 재미있고 좋습니다
196,취미/스포츠,스프링북 스도쿠 1(초급 중급),2020-04-27,4,문제 많아서 좋아요 ㅋㅋ 스도쿠 재밌엉..
197,취미/스포츠,스프링북 스도쿠 1(초급 중급),2020-04-21,4,홈스쿨링을 하면서 쉬엄쉬엄 잘 가지고 놀아요~^^* 아이들 만족도가 높아요~^^*
198,취미/스포츠,스프링북 스도쿠 1(초급 중급),2020-04-12,4,아이가 좋아해요
199,취미/스포츠,스프링북 스도쿠 1(초급 중급),2020-04-04,4,재미있고 시간도 순삭
200,취미/스포츠,스프링북 스도쿠 1(초급 중급),2020-03-27,4,이동 중에 시간가는 줄 모르겠어요. 유용해요.
201,취미/스포츠,스프링북 스도쿠 1(초급 중급),2020-03-06,4,아이가 좋아해요
202,취미/스포츠,스프링북 스도쿠 1(초급 중급),2020-01-25,4,머리비우고 집중하기 좋아요~^^
203,취미/스포츠,스프링북 스도쿠 1(초급 중급),2019-12-17,3,기억력 되찼는데 좋아오
204,취미/스포츠,스프링북 스도쿠 1(초급 중급),2019-11-03,4,매일 여러 장씩 풀었더니 금방 끝냈어요! 다른 난이도도 도전해보겠습니다.
205,취미/스포츠,스프링북 스도쿠 1(초급 중급),2019-09-24,4,아직사용해보진않앗지만 완전좋을것같아요~^^
206,취미/스포츠,스프링북 스도쿠 1(초급 중급),2019-09-19,4,아이가 좋아합니다.
207,취미/스포츠,스프링북 스도쿠 1(초급 중급),2019-09-17,4,아이가 수학을 넘 싫어하고 숫자만 봐도. 투덜거리는데 제가 하는걸 보고 관심을 보이길래 초급으로 사줬어요. 집중해서 푸는걸 보니 만족스럽네요. 재밌어하니 더 좋습니다.
208,취미/스포츠,스프링북 스도쿠 1(초급 중급),2019-09-12,4,심심할때 하기 좋은것 같아요
209,취미/스포츠,스프링북 스도쿠 1(초급 중급),2019-08-23,4,가끔 심심할때 요즘 폰으로 많이들 하지만 가끔 아날로그식으로 놀고싶을때 좋음
210,취미/스포츠,스프링북 스도쿠 1(초급 중급),2019-07-27,4,심심할 때 시간 때우기에 좋아요. 두뇌계발도 되는 것 같고요
211,취미/스포츠,스프링북 스도쿠 1(초급 중급),2019-07-18,4,태교하려고 주문했는데 시간 가는줄 모르겠어요ㅎ
212,취미/스포츠,스프링북 스도쿠 1(초급 중급),2019-06-27,3,재밌게 잘 풀고있습니다.
213,취미/스포츠,스프링북 스도쿠 1(초급 중급),2019-06-24,3,재미있게 풀고 있습니다
214,취미/스포츠,스프링북 스도쿠 1(초급 중급),2019-03-13,4,재밌어요^^
215,취미/스포츠,스프링북 스도쿠 1(초급 중급),2019-03-05,2,핸드폰으로도 충분히 할 수 있지만 아이가 원해서 사주었습니다. 종이책에 연필로 풀어나가는 재미는 있어요. 그렇지만 중간에 틀려서 가지고 오면 저도 머리가 좀 아프네요.
216,취미/스포츠,스프링북 스도쿠 1(초급 중급),2019-02-10,4,가방에 넣어두고 자투리시간에 하려고 구매했어요. 눈을못떼고 도전이네요^^ 적당히 재밋습니다~
217,취미/스포츠,스프링북 스도쿠 1(초급 중급),2019-02-04,4,아이가 너무나 좋아하네요
218,취미/스포츠,스프링북 스도쿠 1(초급 중급),2019-01-04,4,아이가 재미있어합니다
219,취미/스포츠,스프링북 스도쿠 1(초급 중급),2018-11-22,4,스도쿠 하는 방법과 난이도별 스도쿠가 수록되어 하기 좋습니다.
220,취미/스포츠,스프링북 스도쿠 1(초급 중급),2018-11-14,4,시간 죽이기 좋아요
221,취미/스포츠,스프링북 스도쿠 1(초급 중급),2018-11-05,4,"가볍게, 재미있게!!"
222,취미/스포츠,스프링북 스도쿠 1(초급 중급),2018-08-20,3,심심해서 샀어요. 시간도 잘가고.. 가지고 다니기도 편하네요. 다만.. 좀..쉬워요..초급 중급이라..애들도 잘 풀어요
223,취미/스포츠,스프링북 스도쿠 1(초급 중급),2018-07-01,4,좋아요좋아요
224,취미/스포츠,스프링북 스도쿠 1(초급 중급),2018-06-24,4,85세 어르신과 함께 문제 풀다보면 시간이 참 잘가네요~ 치매예방 하신다고 열심히 하십니다.
225,취미/스포츠,스프링북 스도쿠 1(초급 중급),2018-06-22,4,딴생각안들고좋아요~재미있어요~
226,취미/스포츠,스프링북 스도쿠 1(초급 중급),2018-04-17,4,글씨크기도 크고 눈에잘보이고 좋아요 다풀면 2편도 구매할께요~
227,취미/스포츠,스프링북 스도쿠 1(초급 중급),2018-04-06,4,어머니께 사드린건데 재미있다고 하시네요^^
228,취미/스포츠,스프링북 스도쿠 1(초급 중급),2018-03-17,4,재밌어요 스도쿠하면서 잡생각도 사라지고 성취감도 있고 좋네요 취미로 딱 입니다~ 스프링책이라 편해요
229,취미/스포츠,스프링북 스도쿠 1(초급 중급),2018-02-05,4,손에도 딱 맞고 쓰기도 편하게 스프링노트여서 좋네요
230,취미/스포츠,멘사 스도쿠 프리미어 500,2019-10-05,3,너무 어려운 스도쿠인듯합니다. 가볍게 즐기는 그런 수준은 절대아니니까 초보는 다른것으로 구입해야 할듯합니다.문제수는 많네요
231,취미/스포츠,멘사 스도쿠 프리미어 500,2022-08-20,4,좋네 좋아 아주좋아..
232,취미/스포츠,멘사 스도쿠 프리미어 500,2022-08-01,3,간단히 출수 있는 문제가별로 없다
233,취미/스포츠,멘사 스도쿠 프리미어 500,2022-07-21,4,시간보내기 참 졸은 책이예요
234,취미/스포츠,멘사 스도쿠 프리미어 500,2022-06-29,4,잘 받았어요~~ 감사합니다
235,취미/스포츠,멘사 스도쿠 프리미어 500,2022-06-08,4,재밋어요~~ 태교로 구매햇습니다
236,취미/스포츠,멘사 스도쿠 프리미어 500,2022-05-21,3,문제가 좀 어려워요
237,취미/스포츠,멘사 스도쿠 프리미어 500,2022-03-31,4,과연 난이도가 꽤 있지만 실마리를 풀었을때 재미도 꽤 있습니다
238,취미/스포츠,멘사 스도쿠 프리미어 500,2021-12-01,4,어려운거 좋아해서 두번째 주문요
239,취미/스포츠,멘사 스도쿠 프리미어 500,2021-10-01,4,머리가 좋아지는 베스트 책 !!!!!
240,취미/스포츠,멘사 스도쿠 프리미어 500,2021-07-16,4,날 너무 과대평가 했다. 어려웠다. 한단계 쉬운걸 구입해야겠다. 힐링용으로 샀는데 스트레스용이 되어간다. ㅎ
241,취미/스포츠,멘사 스도쿠 프리미어 500,2021-05-23,4,좋아요 재미있게 하고 있습니다
242,취미/스포츠,멘사 스도쿠 프리미어 500,2021-04-04,4,아주 재밌게 풀어내고 있습니다.
243,취미/스포츠,멘사 스도쿠 프리미어 500,2021-02-05,4,역시 스도쿠는 멘사죠
244,취미/스포츠,멘사 스도쿠 프리미어 500,2020-10-05,4,문제수가 많아서 좋아요
245,취미/스포츠,멘사 스도쿠 프리미어 500,2020-08-04,4,아이들 하라고 샀는데 제가 하고 있네요~
246,취미/스포츠,멘사 스도쿠 프리미어 500,2020-07-20,4,재미있고 중독성. 강력추천
247,취미/스포츠,멘사 스도쿠 프리미어 500,2020-07-12,4,중딩 조카 선물했는데 쉽진 만은 않지만 재밌대요.
248,취미/스포츠,멘사 스도쿠 프리미어 500,2020-07-05,4,좋아요.
249,취미/스포츠,멘사 스도쿠 프리미어 500,2020-05-28,4,첫번째는 잘풀어지는데 두번째가 시간이 걸려요
250,취미/스포츠,멘사 스도쿠 프리미어 500,2020-03-25,4,재밌네요
251,취미/스포츠,멘사 스도쿠 프리미어 500,2020-03-10,3,너무 어려워요ㅠㅠ
252,취미/스포츠,멘사 스도쿠 프리미어 500,2020-02-21,4,난이도가 적당해요
253,취미/스포츠,멘사 스도쿠 프리미어 500,2020-02-12,4,어렵지만 차근차근 해나가다보면 정복할수 있겠죠? ^^;
254,취미/스포츠,멘사 스도쿠 프리미어 500,2019-10-10,4,스도쿠가 많아서 좋아요
255,취미/스포츠,멘사 스도쿠 프리미어 500,2019-09-27,4,잡생각 떨치기에 아주 유용합니다
256,취미/스포츠,멘사 스도쿠 프리미어 500,2019-07-09,4,논리퍼즐 스도쿠 마니아. 2
257,취미/스포츠,멘사 스도쿠 프리미어 500,2019-05-12,4,잡생각 떨칠수 있어요
258,취미/스포츠,멘사 스도쿠 프리미어 500,2019-03-31,4,넘 재밌어요~~
259,취미/스포츠,멘사 스도쿠 프리미어 500,2019-03-25,4,주말동안 정말 집중해서 한거같아요 재밌어요!
260,취미/스포츠,멘사 스도쿠 프리미어 500,2019-03-05,4,시간 가는줄 모르고 해요~♡
261,취미/스포츠,멘사 스도쿠 프리미어 500,2019-02-12,4,꽤나 양이 많다. 옛 추억을 살려 시간나면 해봐야겠다.
262,취미/스포츠,멘사 스도쿠 프리미어 500,2018-11-23,4,시간가는줄 모르고 푹 빠져지냅니다
263,취미/스포츠,멘사 스도쿠 프리미어 500,2018-11-14,4,조하요
264,취미/스포츠,멘사 스도쿠 프리미어 500,2018-11-13,4,젛아요
265,취미/스포츠,멘사 스도쿠 프리미어 500,2018-10-09,4,킬링타임으로 정말 좋아요.
266,취미/스포츠,멘사 스도쿠 프리미어 500,2018-09-11,4,"음..정말 쉽군
그래서 좋아"
267,취미/스포츠,멘사 스도쿠 프리미어 500,2018-07-26,4,머리를 식히거나 기분전환용으로 딱입니다.
268,취미/스포츠,멘사 스도쿠 프리미어 500,2018-07-06,4,대중교통이용시나 머리복잡해서 생각하기 싫을때 하면 그 순간만큼은 스도쿠에만 집중할 수 있어서 좀 스트레스가 풀리네요~ 오랜만에 하니 재밌어요~^^
269,취미/스포츠,멘사 스도쿠 프리미어 500,2018-06-06,4,문제수가 많아서 좋아요. 점점 어려워지길 기대하고 있습니다.
270,취미/스포츠,멘사 스도쿠 프리미어 500,2018-03-18,4,난이도가 다양해서 좋아요
271,취미/스포츠,멘사 스도쿠 프리미어 500,2018-01-27,4,선명하고 문제가 많아 좋아요.
272,취미/스포츠,사이다의 핸드메이드 드레스 레슨,2022-07-23,4,사이다님 레슨북 정말 기다렸어요~^^ 진짜 받아보고 너무 감동했어요ㅎㅎ 그런데 레이스패치는 벌써 품절이였나보네요ㅠㅠ 책 나오자마자 검색해서 주문했었는데 큰건 아니지만 좋은게좋은거여서 레이스패치있다는 말에 그날 저녁에 샀던거 취소하고 다시 주문했는데 책만 배송됬더라구요~2번3번봐도 없길래 조금 아쉬운 마음이었답니다ㅠㅠ 그래도 원하던 사이다님 책을 받아 행복해요♡
273,취미/스포츠,사이다의 핸드메이드 드레스 레슨,2022-07-24,4,사이다님 유튜브 구독자예요 유튜브도 너무 재밌게 보고 있었는데 책 나온다는 소식에 주문부터 클릭했네요 진짜 이 언니(아니겠지만 예쁘니까 언니) 돈이 아깝지 않은 책을 내주셨네요 재봉틀을 하면서 많은 패턴책들을 구매했지만 만족도 정말 별5개로 모잘라요 예쁘고 작은 소품들부터 앞치마 드레스 그리고 원피스 투피스 잠옷까지 어느하나 빠지지 않은 맘에 쏙 드는 구성이라 책 열어보고 너무 두근두근 거립니다 하나하나 다 만들어보면 더 재밌겠죠 이런책 내주셔서 너무 감사합니다
274,취미/스포츠,고양이 스트레스 상담소,2022-06-13,4,"스트레스 체크리스트를 적는 소소한 유희와 함께 책을 열어보니 역시.. 초보집사용 도서임에도 디테일하게 업데이트 된 정보가 많아요! 아이 든든해. . . 특히 하지 말란 건 다 이유가 있는데 요 정도는 괜찮겠지 싶어서, 또는 큰 반항이 없으니, 집사 마음대로 하던 것들이 누적되면 익숙해지는게 아니라 눌러 참은 고양이의 스트레스가 어디로든 터져나가선 건강이상이나 문제행동으로 이어질 수 있음을 다정한 말투와 냉정한 분석으로 잘 정리한, 라이트한 집사행동원칙에 가깝습니다. . . <스트레스 방지 매뉴얼 40가지>라는 부제는 의미심장합니다. 반려인이 고양이에게 스트레스 주는 건 매뉴얼 없이도 언제든 가능하죠. 그쵸. 안 주는 방법은 그 방법 자체를 외우는것도 즁요하지만 왜 그 방법이 솔루션으로 자리잡은건지 배경을 이해하는 게 중요해요. 이 책은 가능한 범위 내에서 그 배경도 다뤄줍니다. 그래서 단편적인 지식의 파편이 아니라 유기적인 정보트리가 초보집사의 머리에 그려지게 돕죠. 사실 모든 집사가 책임감있게 숙지 후 반려묘를 입양해야한다고 생각합니다. (네, 유토피아같은 말입니다. 늦게라도 읽게 해줍시다. ㅋㅋ) 사람처럼 알아서 스트레스를 풀 수 없다면 애초에 사람이 조심히 보호하는 게 맞겠죠."
275,취미/스포츠,고양이 스트레스 상담소,2022-08-09,4,우리냥이들은 스트레스가 없는듯~~ ㅎㅎ
276,취미/스포츠,고양이 스트레스 상담소,2022-07-03,4,반려묘의 정신건강을 지켜줄 수 있는 책
277,취미/스포츠,고양이 스트레스 상담소,2022-06-25,4,고양이 스트레스 상담소 고양이의 본능과 습성 행동 언어에 대한 정보를 통해 보여주는 책이다
278,취미/스포츠,고양이 스트레스 상담소,2022-06-21,4,"잘 못 알려진 정보들로부터 뭔가 다시 개안?하는 느낌이랄까요.
반려묘의 경우 독립성이 강하긴 하지만 그렇다고 오랜 시간을 혼자 두면 안 되거든요. 반려묘들도 분리불안이 올 수 있답니다. &#8203; 그런 내용들을 세부적으로 다루고 있고, 그 외에도 반려묘들이 싫어하는 행동들이 적혀져 있어서 참고하기 좋았어요.고양이 키우기를 하시다 보면 반려묘들이 얼마나 예민한 동물인지를 알 수 있답니다. 뭐 반려묘들마다 조금씩 차이는 있겠지만 대체적으로 스트레스에 취약하다고 해야 할까요. 그래서 고양이 집사라면 반려묘들이 좋아하는 행동 외에도 싫어하는 행동을 꼭 아는 게 중요하다고 생각을 합니다.나름 고양이 책을 이것저것 읽어 보는 편인데, 가독성도 좋고, 내용도 이해하기 쉽고, 미처 알지 못하고 놓쳤던 부분까지 확인할 수 있어서 개인적으로 정말 많은 도움이 된 책이랍니다. 특히나 저처럼 다묘 가정이신 분들은 꼭 한 번쯤 읽어보심 좋을 것 같단 생각이 들어요."
279,취미/스포츠,고양이 스트레스 상담소,2022-06-20,4,고양이를 두마리 키우고 있는 집사입니다 고양이가 행복할까? 궁금한마음이 늘있었는데 이책을 통해 아이들의 행복을 위한 방법 안티스트레스를 위한 고양이의 본능에대해 또 건강에대해서도 깨알지식들이 가득차있어서 너무 유익합니다 함께하는 생활을 통해 집사도 아이들도 함께 행복했으면 좋겠어요
280,취미/스포츠,고양이 스트레스 상담소,2022-06-19,4,고양이를 키우는 집사님과 예비 집사님이라면 꼭 읽어야할 필독서더라구요. 알게 모르게 고양이에게 스트레스를 줄 수 있다는 걸 알게 되었어요. 고양이가 싫어하는 행동들을 알기 쉽게 이해하기 쉽게 적혀있어 술술 잘 읽혀요. 고양이집사들이 실제로 고민하는 내용이 담긴 실질적인 고양이 반려지침서 너무 좋았어요~^^
